TimeStamps,chunk_serial,UTCTimeStamp
13726437,111090007,2025-10-01 19:09:47.667900
13727438,111090008,2025-10-01 19:09:47.701267
13728439,111090009,2025-10-01 19:09:47.734633
13729441,111090010,2025-10-01 19:09:47.768033
13730442,111090011,2025-10-01 19:09:47.801400
13731444,111090012,2025-10-01 19:09:47.834800
13732445,111090013,2025-10-01 19:09:47.868167
13733446,111090014,2025-10-01 19:09:47.901533
13734447,111090015,2025-10-01 19:09:47.934900
13735449,111090016,2025-10-01 19:09:47.968300
13736451,111090017,2025-10-01 19:09:48.001700
13737452,111090018,2025-10-01 19:09:48.035067
13738453,111090019,2025-10-01 19:09:48.068433
13739454,111090020,2025-10-01 19:09:48.101800
13740456,111090021,2025-10-01 19:09:48.135200
13741457,111090022,2025-10-01 19:09:48.168567
13742459,111090023,2025-10-01 19:09:48.201967
13743460,111090024,2025-10-01 19:09:48.235333
13744461,111090025,2025-10-01 19:09:48.268700
13745463,111090026,2025-10-01 19:09:48.302100
13746464,111090027,2025-10-01 19:09:48.335467
13747466,111090028,2025-10-01 19:09:48.368867
13748467,111090029,2025-10-01 19:09:48.402233
13749468,111090030,2025-10-01 19:09:48.435600
13750469,111090031,2025-10-01 19:09:48.468984
13751471,111090032,2025-10-01 19:09:48.502367
13752473,111090033,2025-10-01 19:09:48.535767
13753474,111090034,2025-10-01 19:09:48.569133
13754476,111090035,2025-10-01 19:09:48.602533
13755477,111090036,2025-10-01 19:09:48.635900
13756478,111090037,2025-10-01 19:09:48.669267
13757479,111090038,2025-10-01 19:09:48.702633
13758481,111090039,2025-10-01 19:09:48.736033
13759482,111090040,2025-10-01 19:09:48.769400
13760484,111090041,2025-10-01 19:09:48.802800
13761485,111090042,2025-10-01 19:09:48.836167
13762486,111090043,2025-10-01 19:09:48.869550
13763488,111090044,2025-10-01 19:09:48.902933
13764489,111090045,2025-10-01 19:09:48.936300
13765491,111090046,2025-10-01 19:09:48.969700
13766492,111090047,2025-10-01 19:09:49.003067
13767493,111090048,2025-10-01 19:09:49.036433
13768495,111090049,2025-10-01 19:09:49.069833
13769496,111090050,2025-10-01 19:09:49.103200
13770497,111090051,2025-10-01 19:09:49.136567
13771498,111090052,2025-10-01 19:09:49.169933
13772500,111090053,2025-10-01 19:09:49.203333
13773501,111090054,2025-10-01 19:09:49.236700
13774503,111090055,2025-10-01 19:09:49.270100
13775504,111090056,2025-10-01 19:09:49.303467
13776505,111090057,2025-10-01 19:09:49.336833
13777507,111090058,2025-10-01 19:09:49.370233
13778508,111090059,2025-10-01 19:09:49.403600
13779509,111090060,2025-10-01 19:09:49.436967
13780510,111090061,2025-10-01 19:09:49.470350
13781512,111090062,2025-10-01 19:09:49.503733
13782513,111090063,2025-10-01 19:09:49.537100
13783515,111090064,2025-10-01 19:09:49.570500
13784516,111090065,2025-10-01 19:09:49.603867
13785517,111090066,2025-10-01 19:09:49.637233
13786519,111090067,2025-10-01 19:09:49.670633
13787520,111090068,2025-10-01 19:09:49.704000
13788522,111090069,2025-10-01 19:09:49.737400
13789523,111090070,2025-10-01 19:09:49.770767
13790524,111090071,2025-10-01 19:09:49.804133
13791525,111090072,2025-10-01 19:09:49.837500
13792527,111090073,2025-10-01 19:09:49.870900
13793528,111090074,2025-10-01 19:09:49.904267
13794529,111090075,2025-10-01 19:09:49.937633
13795530,111090076,2025-10-01 19:09:49.971017
13796532,111090077,2025-10-01 19:09:50.004400
13797533,111090078,2025-10-01 19:09:50.037767
13798534,111090079,2025-10-01 19:09:50.071133
13799536,111090080,2025-10-01 19:09:50.104533
13800537,111090081,2025-10-01 19:09:50.137900
13801538,111090082,2025-10-01 19:09:50.171267
13802540,111090083,2025-10-01 19:09:50.204667
13803541,111090084,2025-10-01 19:09:50.238033
13804542,111090085,2025-10-01 19:09:50.271400
13805543,111090086,2025-10-01 19:09:50.304767
13806545,111090087,2025-10-01 19:09:50.338167
13807546,111090088,2025-10-01 19:09:50.371533
13808548,111090089,2025-10-01 19:09:50.404933
13809549,111090090,2025-10-01 19:09:50.438300
13810550,111090091,2025-10-01 19:09:50.471667
13811552,111090092,2025-10-01 19:09:50.505067
13812553,111090093,2025-10-01 19:09:50.538433
13813554,111090094,2025-10-01 19:09:50.571800
13814556,111090095,2025-10-01 19:09:50.605200
13815557,111090096,2025-10-01 19:09:50.638567
13816558,111090097,2025-10-01 19:09:50.671933
13817560,111090098,2025-10-01 19:09:50.705333
13818562,111090099,2025-10-01 19:09:50.738733
13819563,111090100,2025-10-01 19:09:50.772100
13820564,111090101,2025-10-01 19:09:50.805467
13821565,111090102,2025-10-01 19:09:50.838833
13822567,111090103,2025-10-01 19:09:50.872233
13823568,111090104,2025-10-01 19:09:50.905600
13824570,111090105,2025-10-01 19:09:50.939000
13825571,111090106,2025-10-01 19:09:50.972367
13826572,111090107,2025-10-01 19:09:51.005733
13827574,111090108,2025-10-01 19:09:51.039133
13828575,111090109,2025-10-01 19:09:51.072500
13829577,111090110,2025-10-01 19:09:51.105900
13830578,111090111,2025-10-01 19:09:51.139267
13831579,111090112,2025-10-01 19:09:51.172633
13832580,111090113,2025-10-01 19:09:51.206000
13833581,111090114,2025-10-01 19:09:51.239367
13834583,111090115,2025-10-01 19:09:51.272767
13835584,111090116,2025-10-01 19:09:51.306133
13836586,111090117,2025-10-01 19:09:51.339533
13837587,111090118,2025-10-01 19:09:51.372900
13838589,111090119,2025-10-01 19:09:51.406300
13839590,111090120,2025-10-01 19:09:51.439667
13840591,111090121,2025-10-01 19:09:51.473033
13841592,111090122,2025-10-01 19:09:51.506400
13842593,111090123,2025-10-01 19:09:51.539784
13843595,111090124,2025-10-01 19:09:51.573167
13844596,111090125,2025-10-01 19:09:51.606533
13845598,111090126,2025-10-01 19:09:51.639933
13846599,111090127,2025-10-01 19:09:51.673300
13847601,111090128,2025-10-01 19:09:51.706700
13848602,111090129,2025-10-01 19:09:51.740067
13849603,111090130,2025-10-01 19:09:51.773433
13850605,111090131,2025-10-01 19:09:51.806833
13851606,111090132,2025-10-01 19:09:51.840200
13852607,111090133,2025-10-01 19:09:51.873567
13853608,111090134,2025-10-01 19:09:51.906933
13854610,111090135,2025-10-01 19:09:51.940333
13855611,111090136,2025-10-01 19:09:51.973700
13856613,111090137,2025-10-01 19:09:52.007100
13857614,111090138,2025-10-01 19:09:52.040467
13858615,111090139,2025-10-01 19:09:52.073833
13859616,111090140,2025-10-01 19:09:52.107200
13860617,111090141,2025-10-01 19:09:52.140567
13861619,111090142,2025-10-01 19:09:52.173967
13862620,111090143,2025-10-01 19:09:52.207333
13863622,111090144,2025-10-01 19:09:52.240733
13864623,111090145,2025-10-01 19:09:52.274100
13865624,111090146,2025-10-01 19:09:52.307467
13866625,111090147,2025-10-01 19:09:52.340833
13867627,111090148,2025-10-01 19:09:52.374233
13868629,111090149,2025-10-01 19:09:52.407633
13869630,111090150,2025-10-01 19:09:52.441000
13870631,111090151,2025-10-01 19:09:52.474367
13871632,111090152,2025-10-01 19:09:52.507733
13872634,111090153,2025-10-01 19:09:52.541133
13873635,111090154,2025-10-01 19:09:52.574500
13874636,111090155,2025-10-01 19:09:52.607867
13875638,111090156,2025-10-01 19:09:52.641267
13876639,111090157,2025-10-01 19:09:52.674633
13877641,111090158,2025-10-01 19:09:52.708033
13878642,111090159,2025-10-01 19:09:52.741400
13879643,111090160,2025-10-01 19:09:52.774767
13880644,111090161,2025-10-01 19:09:52.808133
13881646,111090162,2025-10-01 19:09:52.841533
13882647,111090163,2025-10-01 19:09:52.874900
13883649,111090164,2025-10-01 19:09:52.908300
13884651,111090165,2025-10-01 19:09:52.941700
13885652,111090166,2025-10-01 19:09:52.975067
13886653,111090167,2025-10-01 19:09:53.008433
13887654,111090168,2025-10-01 19:09:53.041800
13888656,111090169,2025-10-01 19:09:53.075200
13889657,111090170,2025-10-01 19:09:53.108567
13890658,111090171,2025-10-01 19:09:53.141933
13891660,111090172,2025-10-01 19:09:53.175333
13892661,111090173,2025-10-01 19:09:53.208700
13893662,111090174,2025-10-01 19:09:53.242067
13894663,111090175,2025-10-01 19:09:53.275433
13895665,111090176,2025-10-01 19:09:53.308833
13896666,111090177,2025-10-01 19:09:53.342200
13897668,111090178,2025-10-01 19:09:53.375600
13898669,111090179,2025-10-01 19:09:53.408967
13899670,111090180,2025-10-01 19:09:53.442333
13900672,111090181,2025-10-01 19:09:53.475733
13901673,111090182,2025-10-01 19:09:53.509100
13902674,111090183,2025-10-01 19:09:53.542467
13903675,111090184,2025-10-01 19:09:53.575850
13904677,111090185,2025-10-01 19:09:53.609233
13905678,111090186,2025-10-01 19:09:53.642600
13906680,111090187,2025-10-01 19:09:53.676000
13907681,111090188,2025-10-01 19:09:53.709367
13908682,111090189,2025-10-01 19:09:53.742733
13909684,111090190,2025-10-01 19:09:53.776133
13910685,111090191,2025-10-01 19:09:53.809500
13911687,111090192,2025-10-01 19:09:53.842900
13912688,111090193,2025-10-01 19:09:53.876267
13913689,111090194,2025-10-01 19:09:53.909633
13914690,111090195,2025-10-01 19:09:53.943000
13915692,111090196,2025-10-01 19:09:53.976400
13916694,111090197,2025-10-01 19:09:54.009800
13917695,111090198,2025-10-01 19:09:54.043167
13918696,111090199,2025-10-01 19:09:54.076533
13919697,111090200,2025-10-01 19:09:54.109900
13920699,111090201,2025-10-01 19:09:54.143300
13921700,111090202,2025-10-01 19:09:54.176667
13922702,111090203,2025-10-01 19:09:54.210067
13923703,111090204,2025-10-01 19:09:54.243433
13924704,111090205,2025-10-01 19:09:54.276800
13925706,111090206,2025-10-01 19:09:54.310200
13926707,111090207,2025-10-01 19:09:54.343567
13927709,111090208,2025-10-01 19:09:54.376967
13928710,111090209,2025-10-01 19:09:54.410333
13929711,111090210,2025-10-01 19:09:54.443700
13930712,111090211,2025-10-01 19:09:54.477067
13931713,111090212,2025-10-01 19:09:54.510433
13932715,111090213,2025-10-01 19:09:54.543833
13933717,111090214,2025-10-01 19:09:54.577233
13934718,111090215,2025-10-01 19:09:54.610600
13935719,111090216,2025-10-01 19:09:54.643967
13936721,111090217,2025-10-01 19:09:54.677367
13937722,111090218,2025-10-01 19:09:54.710733
13938724,111090219,2025-10-01 19:09:54.744133
13939725,111090220,2025-10-01 19:09:54.777500
13940726,111090221,2025-10-01 19:09:54.810867
13941728,111090222,2025-10-01 19:09:54.844267
13942729,111090223,2025-10-01 19:09:54.877633
13943731,111090224,2025-10-01 19:09:54.911033
13944732,111090225,2025-10-01 19:09:54.944400
13945734,111090226,2025-10-01 19:09:54.977800
13946735,111090227,2025-10-01 19:09:55.011167
13947736,111090228,2025-10-01 19:09:55.044533
13948738,111090229,2025-10-01 19:09:55.077933
13949739,111090230,2025-10-01 19:09:55.111300
13950740,111090231,2025-10-01 19:09:55.144667
13951741,111090232,2025-10-01 19:09:55.178033
13952743,111090233,2025-10-01 19:09:55.211433
13953744,111090234,2025-10-01 19:09:55.244800
13954746,111090235,2025-10-01 19:09:55.278200
13955747,111090236,2025-10-01 19:09:55.311567
13956748,111090237,2025-10-01 19:09:55.344933
13957749,111090238,2025-10-01 19:09:55.378300
13958750,111090239,2025-10-01 19:09:55.411667
13959752,111090240,2025-10-01 19:09:55.445067
13960753,111090241,2025-10-01 19:09:55.478433
13961755,111090242,2025-10-01 19:09:55.511833
13962756,111090243,2025-10-01 19:09:55.545200
13963757,111090244,2025-10-01 19:09:55.578567
13964758,111090245,2025-10-01 19:09:55.611933
13965760,111090246,2025-10-01 19:09:55.645333
13966762,111090247,2025-10-01 19:09:55.678733
13967763,111090248,2025-10-01 19:09:55.712100
13968764,111090249,2025-10-01 19:09:55.745467
13969765,111090250,2025-10-01 19:09:55.778833
13970767,111090251,2025-10-01 19:09:55.812233
13971768,111090252,2025-10-01 19:09:55.845600
13972769,111090253,2025-10-01 19:09:55.878967
13973771,111090254,2025-10-01 19:09:55.912367
13974772,111090255,2025-10-01 19:09:55.945733
13975774,111090256,2025-10-01 19:09:55.979133
13976775,111090257,2025-10-01 19:09:56.012500
13977776,111090258,2025-10-01 19:09:56.045867
13978777,111090259,2025-10-01 19:09:56.079233
13979779,111090260,2025-10-01 19:09:56.112633
13980780,111090261,2025-10-01 19:09:56.146000
13981781,111090262,2025-10-01 19:09:56.179367
13982783,111090263,2025-10-01 19:09:56.212767
13983784,111090264,2025-10-01 19:09:56.246133
13984785,111090265,2025-10-01 19:09:56.279500
13985786,111090266,2025-10-01 19:09:56.312867
13986788,111090267,2025-10-01 19:09:56.346267
13987789,111090268,2025-10-01 19:09:56.379633
13988791,111090269,2025-10-01 19:09:56.413033
13989792,111090270,2025-10-01 19:09:56.446400
13990793,111090271,2025-10-01 19:09:56.479767
13991795,111090272,2025-10-01 19:09:56.513167
13992796,111090273,2025-10-01 19:09:56.546533
13993797,111090274,2025-10-01 19:09:56.579900
13994798,111090275,2025-10-01 19:09:56.613267
13995800,111090276,2025-10-01 19:09:56.646667
13996801,111090277,2025-10-01 19:09:56.680033
13997802,111090278,2025-10-01 19:09:56.713400
13998804,111090279,2025-10-01 19:09:56.746800
13999805,111090280,2025-10-01 19:09:56.780167
14000807,111090281,2025-10-01 19:09:56.813567
14001808,111090282,2025-10-01 19:09:56.846933
14002809,111090283,2025-10-01 19:09:56.880300
14003810,111090284,2025-10-01 19:09:56.913667
14004812,111090285,2025-10-01 19:09:56.947067
14005813,111090286,2025-10-01 19:09:56.980433
14006814,111090287,2025-10-01 19:09:57.013800
14007815,111090288,2025-10-01 19:09:57.047184
14008817,111090289,2025-10-01 19:09:57.080567
14009818,111090290,2025-10-01 19:09:57.113933
14010819,111090291,2025-10-01 19:09:57.147300
14011821,111090292,2025-10-01 19:09:57.180700
14012822,111090293,2025-10-01 19:09:57.214067
14013824,111090294,2025-10-01 19:09:57.247467
14014825,111090295,2025-10-01 19:09:57.280833
14015826,111090296,2025-10-01 19:09:57.314200
14016828,111090297,2025-10-01 19:09:57.347600
14017829,111090298,2025-10-01 19:09:57.380967
14018831,111090299,2025-10-01 19:09:57.414367
14019832,111090300,2025-10-01 19:09:57.447733
14020833,111090301,2025-10-01 19:09:57.481100
14021834,111090302,2025-10-01 19:09:57.514467
14022836,111090303,2025-10-01 19:09:57.547867
14023837,111090304,2025-10-01 19:09:57.581233
14024838,111090305,2025-10-01 19:09:57.614600
14025840,111090306,2025-10-01 19:09:57.648000
14026841,111090307,2025-10-01 19:09:57.681367
14027842,111090308,2025-10-01 19:09:57.714733
14028843,111090309,2025-10-01 19:09:57.748117
14029845,111090310,2025-10-01 19:09:57.781500
14030846,111090311,2025-10-01 19:09:57.814867
14031848,111090312,2025-10-01 19:09:57.848267
14032849,111090313,2025-10-01 19:09:57.881633
14033850,111090314,2025-10-01 19:09:57.915000
14034852,111090315,2025-10-01 19:09:57.948400
14035853,111090316,2025-10-01 19:09:57.981767
14036854,111090317,2025-10-01 19:09:58.015150
14037856,111090318,2025-10-01 19:09:58.048533
14038857,111090319,2025-10-01 19:09:58.081900
14039858,111090320,2025-10-01 19:09:58.115267
14040860,111090321,2025-10-01 19:09:58.148667
14041862,111090322,2025-10-01 19:09:58.182067
14042863,111090323,2025-10-01 19:09:58.215433
14043864,111090324,2025-10-01 19:09:58.248800
14044865,111090325,2025-10-01 19:09:58.282167
14045867,111090326,2025-10-01 19:09:58.315567
14046868,111090327,2025-10-01 19:09:58.348933
14047870,111090328,2025-10-01 19:09:58.382333
14048871,111090329,2025-10-01 19:09:58.415700
14049872,111090330,2025-10-01 19:09:58.449067
14050874,111090331,2025-10-01 19:09:58.482467
14051875,111090332,2025-10-01 19:09:58.515833
14052876,111090333,2025-10-01 19:09:58.549200
14053878,111090334,2025-10-01 19:09:58.582600
14054879,111090335,2025-10-01 19:09:58.615967
14055881,111090336,2025-10-01 19:09:58.649367
14056882,111090337,2025-10-01 19:09:58.682733
14057884,111090338,2025-10-01 19:09:58.716133
14058885,111090339,2025-10-01 19:09:58.749500
14059886,111090340,2025-10-01 19:09:58.782867
14060887,111090341,2025-10-01 19:09:58.816233
14061889,111090342,2025-10-01 19:09:58.849633
14062890,111090343,2025-10-01 19:09:58.883000
14063892,111090344,2025-10-01 19:09:58.916400
14064894,111090345,2025-10-01 19:09:58.949800
14065895,111090346,2025-10-01 19:09:58.983167
14066896,111090347,2025-10-01 19:09:59.016533
14067897,111090348,2025-10-01 19:09:59.049900
14068899,111090349,2025-10-01 19:09:59.083300
14069900,111090350,2025-10-01 19:09:59.116667
14070902,111090351,2025-10-01 19:09:59.150067
14071904,111090352,2025-10-01 19:09:59.183467
14072905,111090353,2025-10-01 19:09:59.216833
14073906,111090354,2025-10-01 19:09:59.250200
14074907,111090355,2025-10-01 19:09:59.283567
14075909,111090356,2025-10-01 19:09:59.316967
14076910,111090357,2025-10-01 19:09:59.350333
14077911,111090358,2025-10-01 19:09:59.383700
14078912,111090359,2025-10-01 19:09:59.417067
14079914,111090360,2025-10-01 19:09:59.450467
14080915,111090361,2025-10-01 19:09:59.483833
14081916,111090362,2025-10-01 19:09:59.517200
14082918,111090363,2025-10-01 19:09:59.550600
14083919,111090364,2025-10-01 19:09:59.583967
14084921,111090365,2025-10-01 19:09:59.617367
14085922,111090366,2025-10-01 19:09:59.650733
14086923,111090367,2025-10-01 19:09:59.684100
14087925,111090368,2025-10-01 19:09:59.717500
14088927,111090369,2025-10-01 19:09:59.750900
14089928,111090370,2025-10-01 19:09:59.784267
14090929,111090371,2025-10-01 19:09:59.817633
14091931,111090372,2025-10-01 19:09:59.851033
14092932,111090373,2025-10-01 19:09:59.884400
14093933,111090374,2025-10-01 19:09:59.917767
14094935,111090375,2025-10-01 19:09:59.951167
14095936,111090376,2025-10-01 19:09:59.984533
14096938,111090377,2025-10-01 19:10:00.017933
14097939,111090378,2025-10-01 19:10:00.051300
14098940,111090379,2025-10-01 19:10:00.084667
14099941,111090380,2025-10-01 19:10:00.118033
14100943,111090381,2025-10-01 19:10:00.151433
14101944,111090382,2025-10-01 19:10:00.184800
14102946,111090383,2025-10-01 19:10:00.218200
14103947,111090384,2025-10-01 19:10:00.251567
14104948,111090385,2025-10-01 19:10:00.284933
14105950,111090386,2025-10-01 19:10:00.318333
14106951,111090387,2025-10-01 19:10:00.351700
14107953,111090388,2025-10-01 19:10:00.385100
14108954,111090389,2025-10-01 19:10:00.418467
14109955,111090390,2025-10-01 19:10:00.451833
14110956,111090391,2025-10-01 19:10:00.485200
14111958,111090392,2025-10-01 19:10:00.518600
14112959,111090393,2025-10-01 19:10:00.551967
14113960,111090394,2025-10-01 19:10:00.585333
14114962,111090395,2025-10-01 19:10:00.618733
14115963,111090396,2025-10-01 19:10:00.652100
14116964,111090397,2025-10-01 19:10:00.685467
14117965,111090398,2025-10-01 19:10:00.718833
14118967,111090399,2025-10-01 19:10:00.752233
14119968,111090400,2025-10-01 19:10:00.785600
14120969,111090401,2025-10-01 19:10:00.818967
14121971,111090402,2025-10-01 19:10:00.852367
14122972,111090403,2025-10-01 19:10:00.885733
14123974,111090404,2025-10-01 19:10:00.919133
14124975,111090405,2025-10-01 19:10:00.952500
14125976,111090406,2025-10-01 19:10:00.985884
14126978,111090407,2025-10-01 19:10:01.019267
14127979,111090408,2025-10-01 19:10:01.052633
14128980,111090409,2025-10-01 19:10:01.086000
14129982,111090410,2025-10-01 19:10:01.119400
14130983,111090411,2025-10-01 19:10:01.152767
14131984,111090412,2025-10-01 19:10:01.186133
14132986,111090413,2025-10-01 19:10:01.219533
14133987,111090414,2025-10-01 19:10:01.252900
14134989,111090415,2025-10-01 19:10:01.286300
14135990,111090416,2025-10-01 19:10:01.319667
14136991,111090417,2025-10-01 19:10:01.353033
14137993,111090418,2025-10-01 19:10:01.386433
14138994,111090419,2025-10-01 19:10:01.419800
14139996,111090420,2025-10-01 19:10:01.453200
14140997,111090421,2025-10-01 19:10:01.486567
14141998,111090422,2025-10-01 19:10:01.519933
14142999,111090423,2025-10-01 19:10:01.553300
14144001,111090424,2025-10-01 19:10:01.586700
14145002,111090425,2025-10-01 19:10:01.620067
14146003,111090426,2025-10-01 19:10:01.653433
14147005,111090427,2025-10-01 19:10:01.686833
14148006,111090428,2025-10-01 19:10:01.720200
14149008,111090429,2025-10-01 19:10:01.753600
14150009,111090430,2025-10-01 19:10:01.786967
14151010,111090431,2025-10-01 19:10:01.820333
14152011,111090432,2025-10-01 19:10:01.853717
14153013,111090433,2025-10-01 19:10:01.887100
14154014,111090434,2025-10-01 19:10:01.920467
14155015,111090435,2025-10-01 19:10:01.953833
14156017,111090436,2025-10-01 19:10:01.987233
14157018,111090437,2025-10-01 19:10:02.020600
14158019,111090438,2025-10-01 19:10:02.053967
14159020,111090439,2025-10-01 19:10:02.087333
14160022,111090440,2025-10-01 19:10:02.120733
14161023,111090441,2025-10-01 19:10:02.154100
14162025,111090442,2025-10-01 19:10:02.187500
14163027,111090443,2025-10-01 19:10:02.220900
14164028,111090444,2025-10-01 19:10:02.254267
14165029,111090445,2025-10-01 19:10:02.287633
14166030,111090446,2025-10-01 19:10:02.321000
14167032,111090447,2025-10-01 19:10:02.354400
14168033,111090448,2025-10-01 19:10:02.387767
14169035,111090449,2025-10-01 19:10:02.421167
14170036,111090450,2025-10-01 19:10:02.454533
14171037,111090451,2025-10-01 19:10:02.487900
14172039,111090452,2025-10-01 19:10:02.521300
14173040,111090453,2025-10-01 19:10:02.554667
14174041,111090454,2025-10-01 19:10:02.588033
14175042,111090455,2025-10-01 19:10:02.621400
14176044,111090456,2025-10-01 19:10:02.654800
14177045,111090457,2025-10-01 19:10:02.688167
14178047,111090458,2025-10-01 19:10:02.721567
14179048,111090459,2025-10-01 19:10:02.754933
14180049,111090460,2025-10-01 19:10:02.788300
14181051,111090461,2025-10-01 19:10:02.821700
14182052,111090462,2025-10-01 19:10:02.855067
14183054,111090463,2025-10-01 19:10:02.888467
14184055,111090464,2025-10-01 19:10:02.921833
14185056,111090465,2025-10-01 19:10:02.955200
14186058,111090466,2025-10-01 19:10:02.988600
14187059,111090467,2025-10-01 19:10:03.021967
14188061,111090468,2025-10-01 19:10:03.055367
14189062,111090469,2025-10-01 19:10:03.088733
14190063,111090470,2025-10-01 19:10:03.122100
14191065,111090471,2025-10-01 19:10:03.155500
14192066,111090472,2025-10-01 19:10:03.188867
14193067,111090473,2025-10-01 19:10:03.222233
14194068,111090474,2025-10-01 19:10:03.255600
14195070,111090475,2025-10-01 19:10:03.289000
14196071,111090476,2025-10-01 19:10:03.322367
14197073,111090477,2025-10-01 19:10:03.355767
14198074,111090478,2025-10-01 19:10:03.389133
14199076,111090479,2025-10-01 19:10:03.422533
14200077,111090480,2025-10-01 19:10:03.455900
14201078,111090481,2025-10-01 19:10:03.489267
14202079,111090482,2025-10-01 19:10:03.522633
14203080,111090483,2025-10-01 19:10:03.556000
14204082,111090484,2025-10-01 19:10:03.589400
14205083,111090485,2025-10-01 19:10:03.622767
