TimeStamps,chunk_serial,UTCTimeStamp
14206085,111090486,2025-10-01 19:10:03.656167
14207086,111090487,2025-10-01 19:10:03.689533
14208087,111090488,2025-10-01 19:10:03.722900
14209088,111090489,2025-10-01 19:10:03.756267
14210090,111090490,2025-10-01 19:10:03.789667
14211091,111090491,2025-10-01 19:10:03.823033
14212092,111090492,2025-10-01 19:10:03.856400
14213094,111090493,2025-10-01 19:10:03.889800
14214095,111090494,2025-10-01 19:10:03.923167
14215097,111090495,2025-10-01 19:10:03.956567
14216098,111090496,2025-10-01 19:10:03.989933
14217099,111090497,2025-10-01 19:10:04.023300
14218100,111090498,2025-10-01 19:10:04.056667
14219101,111090499,2025-10-01 19:10:04.090033
14220103,111090500,2025-10-01 19:10:04.123433
14221104,111090501,2025-10-01 19:10:04.156800
14222106,111090502,2025-10-01 19:10:04.190200
14223107,111090503,2025-10-01 19:10:04.223567
14224109,111090504,2025-10-01 19:10:04.256967
14225110,111090505,2025-10-01 19:10:04.290333
14226111,111090506,2025-10-01 19:10:04.323700
14227112,111090507,2025-10-01 19:10:04.357067
14228114,111090508,2025-10-01 19:10:04.390467
14229115,111090509,2025-10-01 19:10:04.423833
14230117,111090510,2025-10-01 19:10:04.457233
14231118,111090511,2025-10-01 19:10:04.490600
14232119,111090512,2025-10-01 19:10:04.523967
14233121,111090513,2025-10-01 19:10:04.557367
14234122,111090514,2025-10-01 19:10:04.590733
14235123,111090515,2025-10-01 19:10:04.624100
14236125,111090516,2025-10-01 19:10:04.657500
14237126,111090517,2025-10-01 19:10:04.690867
14238127,111090518,2025-10-01 19:10:04.724233
14239128,111090519,2025-10-01 19:10:04.757600
14240130,111090520,2025-10-01 19:10:04.791000
14241131,111090521,2025-10-01 19:10:04.824367
14242133,111090522,2025-10-01 19:10:04.857767
14243134,111090523,2025-10-01 19:10:04.891133
14244135,111090524,2025-10-01 19:10:04.924500
14245137,111090525,2025-10-01 19:10:04.957900
14246138,111090526,2025-10-01 19:10:04.991267
14247139,111090527,2025-10-01 19:10:05.024633
14248141,111090528,2025-10-01 19:10:05.058033
14249142,111090529,2025-10-01 19:10:05.091400
14250143,111090530,2025-10-01 19:10:05.124767
14251144,111090531,2025-10-01 19:10:05.158133
14252146,111090532,2025-10-01 19:10:05.191533
14253147,111090533,2025-10-01 19:10:05.224900
14254149,111090534,2025-10-01 19:10:05.258300
14255150,111090535,2025-10-01 19:10:05.291667
14256151,111090536,2025-10-01 19:10:05.325033
14257152,111090537,2025-10-01 19:10:05.358400
14258154,111090538,2025-10-01 19:10:05.391800
14259155,111090539,2025-10-01 19:10:05.425167
14260156,111090540,2025-10-01 19:10:05.458533
14261158,111090541,2025-10-01 19:10:05.491933
14262159,111090542,2025-10-01 19:10:05.525300
14263161,111090543,2025-10-01 19:10:05.558700
14264162,111090544,2025-10-01 19:10:05.592067
14265164,111090545,2025-10-01 19:10:05.625467
14266165,111090546,2025-10-01 19:10:05.658833
14267166,111090547,2025-10-01 19:10:05.692200
14268167,111090548,2025-10-01 19:10:05.725567
14269169,111090549,2025-10-01 19:10:05.758967
14270170,111090550,2025-10-01 19:10:05.792333
14271171,111090551,2025-10-01 19:10:05.825700
14272173,111090552,2025-10-01 19:10:05.859100
14273174,111090553,2025-10-01 19:10:05.892467
14274176,111090554,2025-10-01 19:10:05.925867
14275177,111090555,2025-10-01 19:10:05.959233
14276178,111090556,2025-10-01 19:10:05.992600
14277180,111090557,2025-10-01 19:10:06.026000
14278181,111090558,2025-10-01 19:10:06.059367
14279182,111090559,2025-10-01 19:10:06.092733
14280183,111090560,2025-10-01 19:10:06.126100
14281185,111090561,2025-10-01 19:10:06.159500
14282186,111090562,2025-10-01 19:10:06.192867
14283188,111090563,2025-10-01 19:10:06.226267
14284189,111090564,2025-10-01 19:10:06.259633
14285190,111090565,2025-10-01 19:10:06.293000
14286192,111090566,2025-10-01 19:10:06.326400
14287193,111090567,2025-10-01 19:10:06.359767
14288195,111090568,2025-10-01 19:10:06.393167
14289196,111090569,2025-10-01 19:10:06.426533
14290197,111090570,2025-10-01 19:10:06.459900
14291199,111090571,2025-10-01 19:10:06.493300
14292200,111090572,2025-10-01 19:10:06.526667
14293201,111090573,2025-10-01 19:10:06.560033
14294203,111090574,2025-10-01 19:10:06.593433
14295204,111090575,2025-10-01 19:10:06.626800
14296205,111090576,2025-10-01 19:10:06.660167
14297207,111090577,2025-10-01 19:10:06.693567
14298208,111090578,2025-10-01 19:10:06.726933
14299210,111090579,2025-10-01 19:10:06.760333
14300211,111090580,2025-10-01 19:10:06.793700
14301212,111090581,2025-10-01 19:10:06.827067
14302214,111090582,2025-10-01 19:10:06.860467
14303215,111090583,2025-10-01 19:10:06.893833
14304216,111090584,2025-10-01 19:10:06.927200
14305218,111090585,2025-10-01 19:10:06.960600
14306219,111090586,2025-10-01 19:10:06.993967
14307220,111090587,2025-10-01 19:10:07.027333
14308222,111090588,2025-10-01 19:10:07.060733
14309223,111090589,2025-10-01 19:10:07.094100
14310224,111090590,2025-10-01 19:10:07.127467
14311226,111090591,2025-10-01 19:10:07.160867
14312227,111090592,2025-10-01 19:10:07.194233
14313229,111090593,2025-10-01 19:10:07.227633
14314230,111090594,2025-10-01 19:10:07.261000
14315231,111090595,2025-10-01 19:10:07.294367
14316232,111090596,2025-10-01 19:10:07.327733
14317234,111090597,2025-10-01 19:10:07.361133
14318235,111090598,2025-10-01 19:10:07.394500
14319236,111090599,2025-10-01 19:10:07.427867
14320238,111090600,2025-10-01 19:10:07.461267
14321239,111090601,2025-10-01 19:10:07.494633
14322240,111090602,2025-10-01 19:10:07.528000
14323241,111090603,2025-10-01 19:10:07.561367
14324243,111090604,2025-10-01 19:10:07.594767
14325244,111090605,2025-10-01 19:10:07.628133
14326246,111090606,2025-10-01 19:10:07.661533
14327247,111090607,2025-10-01 19:10:07.694900
14328249,111090608,2025-10-01 19:10:07.728300
14329250,111090609,2025-10-01 19:10:07.761667
14330251,111090610,2025-10-01 19:10:07.795033
14331253,111090611,2025-10-01 19:10:07.828433
14332254,111090612,2025-10-01 19:10:07.861800
14333255,111090613,2025-10-01 19:10:07.895167
14334257,111090614,2025-10-01 19:10:07.928567
14335258,111090615,2025-10-01 19:10:07.961933
14336259,111090616,2025-10-01 19:10:07.995300
14337260,111090617,2025-10-01 19:10:08.028684
14338262,111090618,2025-10-01 19:10:08.062067
14339263,111090619,2025-10-01 19:10:08.095433
14340265,111090620,2025-10-01 19:10:08.128833
14341266,111090621,2025-10-01 19:10:08.162200
14342268,111090622,2025-10-01 19:10:08.195600
14343269,111090623,2025-10-01 19:10:08.228967
14344270,111090624,2025-10-01 19:10:08.262333
14345271,111090625,2025-10-01 19:10:08.295700
14346272,111090626,2025-10-01 19:10:08.329067
14347274,111090627,2025-10-01 19:10:08.362467
14348275,111090628,2025-10-01 19:10:08.395833
14349277,111090629,2025-10-01 19:10:08.429233
14350278,111090630,2025-10-01 19:10:08.462600
14351279,111090631,2025-10-01 19:10:08.495967
14352280,111090632,2025-10-01 19:10:08.529333
14353281,111090633,2025-10-01 19:10:08.562700
14354283,111090634,2025-10-01 19:10:08.596100
14355284,111090635,2025-10-01 19:10:08.629467
14356286,111090636,2025-10-01 19:10:08.662867
14357287,111090637,2025-10-01 19:10:08.696233
14358288,111090638,2025-10-01 19:10:08.729600
14359290,111090639,2025-10-01 19:10:08.763000
14360291,111090640,2025-10-01 19:10:08.796367
14361293,111090641,2025-10-01 19:10:08.829767
14362294,111090642,2025-10-01 19:10:08.863133
14363295,111090643,2025-10-01 19:10:08.896500
14364296,111090644,2025-10-01 19:10:08.929867
14365298,111090645,2025-10-01 19:10:08.963267
14366299,111090646,2025-10-01 19:10:08.996633
14367300,111090647,2025-10-01 19:10:09.030000
14368302,111090648,2025-10-01 19:10:09.063400
14369303,111090649,2025-10-01 19:10:09.096767
14370305,111090650,2025-10-01 19:10:09.130167
14371306,111090651,2025-10-01 19:10:09.163533
14372307,111090652,2025-10-01 19:10:09.196917
14373309,111090653,2025-10-01 19:10:09.230300
14374310,111090654,2025-10-01 19:10:09.263667
14375312,111090655,2025-10-01 19:10:09.297067
14376313,111090656,2025-10-01 19:10:09.330433
14377315,111090657,2025-10-01 19:10:09.363833
14378316,111090658,2025-10-01 19:10:09.397200
14379317,111090659,2025-10-01 19:10:09.430567
14380318,111090660,2025-10-01 19:10:09.463933
14381320,111090661,2025-10-01 19:10:09.497333
14382321,111090662,2025-10-01 19:10:09.530700
14383322,111090663,2025-10-01 19:10:09.564067
14384323,111090664,2025-10-01 19:10:09.597433
14385324,111090665,2025-10-01 19:10:09.630800
14386326,111090666,2025-10-01 19:10:09.664200
14387327,111090667,2025-10-01 19:10:09.697567
14388329,111090668,2025-10-01 19:10:09.730967
14389330,111090669,2025-10-01 19:10:09.764333
14390331,111090670,2025-10-01 19:10:09.797700
14391333,111090671,2025-10-01 19:10:09.831100
14392334,111090672,2025-10-01 19:10:09.864467
14393336,111090673,2025-10-01 19:10:09.897867
14394337,111090674,2025-10-01 19:10:09.931233
14395339,111090675,2025-10-01 19:10:09.964633
14396340,111090676,2025-10-01 19:10:09.998000
14397341,111090677,2025-10-01 19:10:10.031367
14398342,111090678,2025-10-01 19:10:10.064733
14399343,111090679,2025-10-01 19:10:10.098100
14400345,111090680,2025-10-01 19:10:10.131500
14401346,111090681,2025-10-01 19:10:10.164867
14402348,111090682,2025-10-01 19:10:10.198267
14403349,111090683,2025-10-01 19:10:10.231633
14404351,111090684,2025-10-01 19:10:10.265033
14405352,111090685,2025-10-01 19:10:10.298400
14406353,111090686,2025-10-01 19:10:10.331767
14407354,111090687,2025-10-01 19:10:10.365150
14408356,111090688,2025-10-01 19:10:10.398533
14409357,111090689,2025-10-01 19:10:10.431900
14410358,111090690,2025-10-01 19:10:10.465267
14411360,111090691,2025-10-01 19:10:10.498667
14412361,111090692,2025-10-01 19:10:10.532033
14413363,111090693,2025-10-01 19:10:10.565433
14414364,111090694,2025-10-01 19:10:10.598800
14415366,111090695,2025-10-01 19:10:10.632200
14416367,111090696,2025-10-01 19:10:10.665567
14417368,111090697,2025-10-01 19:10:10.698933
14418370,111090698,2025-10-01 19:10:10.732333
14419371,111090699,2025-10-01 19:10:10.765700
14420373,111090700,2025-10-01 19:10:10.799100
14421374,111090701,2025-10-01 19:10:10.832467
14422376,111090702,2025-10-01 19:10:10.865867
14423377,111090703,2025-10-01 19:10:10.899233
14424378,111090704,2025-10-01 19:10:10.932600
14425380,111090705,2025-10-01 19:10:10.966000
14426381,111090706,2025-10-01 19:10:10.999367
14427382,111090707,2025-10-01 19:10:11.032733
14428383,111090708,2025-10-01 19:10:11.066100
14429385,111090709,2025-10-01 19:10:11.099500
14430386,111090710,2025-10-01 19:10:11.132867
14431388,111090711,2025-10-01 19:10:11.166267
14432390,111090712,2025-10-01 19:10:11.199667
14433391,111090713,2025-10-01 19:10:11.233033
14434392,111090714,2025-10-01 19:10:11.266400
14435393,111090715,2025-10-01 19:10:11.299767
14436395,111090716,2025-10-01 19:10:11.333167
14437396,111090717,2025-10-01 19:10:11.366533
14438398,111090718,2025-10-01 19:10:11.399933
14439399,111090719,2025-10-01 19:10:11.433300
14440400,111090720,2025-10-01 19:10:11.466667
14441402,111090721,2025-10-01 19:10:11.500067
14442403,111090722,2025-10-01 19:10:11.533433
14443405,111090723,2025-10-01 19:10:11.566833
14444406,111090724,2025-10-01 19:10:11.600200
14445407,111090725,2025-10-01 19:10:11.633567
14446408,111090726,2025-10-01 19:10:11.666933
14447410,111090727,2025-10-01 19:10:11.700333
14448411,111090728,2025-10-01 19:10:11.733700
14449413,111090729,2025-10-01 19:10:11.767100
14450414,111090730,2025-10-01 19:10:11.800467
14451415,111090731,2025-10-01 19:10:11.833833
14452417,111090732,2025-10-01 19:10:11.867233
14453418,111090733,2025-10-01 19:10:11.900600
14454420,111090734,2025-10-01 19:10:11.934000
14455421,111090735,2025-10-01 19:10:11.967367
14456422,111090736,2025-10-01 19:10:12.000733
14457424,111090737,2025-10-01 19:10:12.034133
14458425,111090738,2025-10-01 19:10:12.067500
14459426,111090739,2025-10-01 19:10:12.100867
14460427,111090740,2025-10-01 19:10:12.134233
14461429,111090741,2025-10-01 19:10:12.167633
14462430,111090742,2025-10-01 19:10:12.201000
14463432,111090743,2025-10-01 19:10:12.234400
14464433,111090744,2025-10-01 19:10:12.267767
14465434,111090745,2025-10-01 19:10:12.301133
14466436,111090746,2025-10-01 19:10:12.334533
14467437,111090747,2025-10-01 19:10:12.367900
14468438,111090748,2025-10-01 19:10:12.401267
14469439,111090749,2025-10-01 19:10:12.434633
14470441,111090750,2025-10-01 19:10:12.468033
14471442,111090751,2025-10-01 19:10:12.501400
14472443,111090752,2025-10-01 19:10:12.534767
14473445,111090753,2025-10-01 19:10:12.568167
14474446,111090754,2025-10-01 19:10:12.601533
14475448,111090755,2025-10-01 19:10:12.634933
14476449,111090756,2025-10-01 19:10:12.668300
14477450,111090757,2025-10-01 19:10:12.701667
14478451,111090758,2025-10-01 19:10:12.735033
14479453,111090759,2025-10-01 19:10:12.768433
14480454,111090760,2025-10-01 19:10:12.801800
14481456,111090761,2025-10-01 19:10:12.835200
14482457,111090762,2025-10-01 19:10:12.868567
14483458,111090763,2025-10-01 19:10:12.901933
14484460,111090764,2025-10-01 19:10:12.935333
14485461,111090765,2025-10-01 19:10:12.968700
14486463,111090766,2025-10-01 19:10:13.002100
14487464,111090767,2025-10-01 19:10:13.035467
14488465,111090768,2025-10-01 19:10:13.068833
14489466,111090769,2025-10-01 19:10:13.102200
14490468,111090770,2025-10-01 19:10:13.135600
14491470,111090771,2025-10-01 19:10:13.169000
14492471,111090772,2025-10-01 19:10:13.202367
14493472,111090773,2025-10-01 19:10:13.235733
14494473,111090774,2025-10-01 19:10:13.269100
14495475,111090775,2025-10-01 19:10:13.302500
14496476,111090776,2025-10-01 19:10:13.335867
14497478,111090777,2025-10-01 19:10:13.369267
14498479,111090778,2025-10-01 19:10:13.402633
14499480,111090779,2025-10-01 19:10:13.436000
14500482,111090780,2025-10-01 19:10:13.469400
14501483,111090781,2025-10-01 19:10:13.502767
14502485,111090782,2025-10-01 19:10:13.536167
14503486,111090783,2025-10-01 19:10:13.569533
14504487,111090784,2025-10-01 19:10:13.602900
14505489,111090785,2025-10-01 19:10:13.636300
14506490,111090786,2025-10-01 19:10:13.669667
14507492,111090787,2025-10-01 19:10:13.703067
14508493,111090788,2025-10-01 19:10:13.736433
14509494,111090789,2025-10-01 19:10:13.769800
14510496,111090790,2025-10-01 19:10:13.803200
14511497,111090791,2025-10-01 19:10:13.836567
14512498,111090792,2025-10-01 19:10:13.869933
14513499,111090793,2025-10-01 19:10:13.903300
14514501,111090794,2025-10-01 19:10:13.936700
14515502,111090795,2025-10-01 19:10:13.970067
14516503,111090796,2025-10-01 19:10:14.003433
14517504,111090797,2025-10-01 19:10:14.036800
14518506,111090798,2025-10-01 19:10:14.070200
14519507,111090799,2025-10-01 19:10:14.103567
14520508,111090800,2025-10-01 19:10:14.136933
14521510,111090801,2025-10-01 19:10:14.170333
14522511,111090802,2025-10-01 19:10:14.203700
14523512,111090803,2025-10-01 19:10:14.237067
14524513,111090804,2025-10-01 19:10:14.270433
14525515,111090805,2025-10-01 19:10:14.303833
14526516,111090806,2025-10-01 19:10:14.337200
14527518,111090807,2025-10-01 19:10:14.370600
14528519,111090808,2025-10-01 19:10:14.403967
14529520,111090809,2025-10-01 19:10:14.437333
14530522,111090810,2025-10-01 19:10:14.470733
14531523,111090811,2025-10-01 19:10:14.504100
14532525,111090812,2025-10-01 19:10:14.537500
14533526,111090813,2025-10-01 19:10:14.570867
14534528,111090814,2025-10-01 19:10:14.604267
14535529,111090815,2025-10-01 19:10:14.637633
14536530,111090816,2025-10-01 19:10:14.671000
14537532,111090817,2025-10-01 19:10:14.704400
14538533,111090818,2025-10-01 19:10:14.737767
14539534,111090819,2025-10-01 19:10:14.771133
14540535,111090820,2025-10-01 19:10:14.804500
14541537,111090821,2025-10-01 19:10:14.837900
14542538,111090822,2025-10-01 19:10:14.871267
14543539,111090823,2025-10-01 19:10:14.904633
14544540,111090824,2025-10-01 19:10:14.938000
14545542,111090825,2025-10-01 19:10:14.971400
14546543,111090826,2025-10-01 19:10:15.004767
14547545,111090827,2025-10-01 19:10:15.038167
14548546,111090828,2025-10-01 19:10:15.071533
14549547,111090829,2025-10-01 19:10:15.104900
14550549,111090830,2025-10-01 19:10:15.138300
14551550,111090831,2025-10-01 19:10:15.171667
14552552,111090832,2025-10-01 19:10:15.205067
14553553,111090833,2025-10-01 19:10:15.238433
14554554,111090834,2025-10-01 19:10:15.271800
14555555,111090835,2025-10-01 19:10:15.305167
14556556,111090836,2025-10-01 19:10:15.338533
14557558,111090837,2025-10-01 19:10:15.371933
14558559,111090838,2025-10-01 19:10:15.405300
14559561,111090839,2025-10-01 19:10:15.438700
14560562,111090840,2025-10-01 19:10:15.472067
14561564,111090841,2025-10-01 19:10:15.505467
14562565,111090842,2025-10-01 19:10:15.538833
14563566,111090843,2025-10-01 19:10:15.572200
14564568,111090844,2025-10-01 19:10:15.605600
14565569,111090845,2025-10-01 19:10:15.638967
14566571,111090846,2025-10-01 19:10:15.672367
14567572,111090847,2025-10-01 19:10:15.705733
14568573,111090848,2025-10-01 19:10:15.739100
14569574,111090849,2025-10-01 19:10:15.772467
14570576,111090850,2025-10-01 19:10:15.805867
14571577,111090851,2025-10-01 19:10:15.839233
14572578,111090852,2025-10-01 19:10:15.872600
14573580,111090853,2025-10-01 19:10:15.906000
14574581,111090854,2025-10-01 19:10:15.939367
14575583,111090855,2025-10-01 19:10:15.972767
14576584,111090856,2025-10-01 19:10:16.006133
14577586,111090857,2025-10-01 19:10:16.039533
14578587,111090858,2025-10-01 19:10:16.072900
14579588,111090859,2025-10-01 19:10:16.106267
14580590,111090860,2025-10-01 19:10:16.139667
14581591,111090861,2025-10-01 19:10:16.173033
14582593,111090862,2025-10-01 19:10:16.206433
14583594,111090863,2025-10-01 19:10:16.239800
14584595,111090864,2025-10-01 19:10:16.273167
14585596,111090865,2025-10-01 19:10:16.306550
14586598,111090866,2025-10-01 19:10:16.339933
14587599,111090867,2025-10-01 19:10:16.373300
14588601,111090868,2025-10-01 19:10:16.406700
14589602,111090869,2025-10-01 19:10:16.440067
14590603,111090870,2025-10-01 19:10:16.473433
14591605,111090871,2025-10-01 19:10:16.506833
14592606,111090872,2025-10-01 19:10:16.540200
14593607,111090873,2025-10-01 19:10:16.573567
14594609,111090874,2025-10-01 19:10:16.606967
14595610,111090875,2025-10-01 19:10:16.640333
14596611,111090876,2025-10-01 19:10:16.673700
14597612,111090877,2025-10-01 19:10:16.707067
14598614,111090878,2025-10-01 19:10:16.740467
14599615,111090879,2025-10-01 19:10:16.773833
14600617,111090880,2025-10-01 19:10:16.807233
14601618,111090881,2025-10-01 19:10:16.840600
14602619,111090882,2025-10-01 19:10:16.873967
14603620,111090883,2025-10-01 19:10:16.907333
14604622,111090884,2025-10-01 19:10:16.940733
14605624,111090885,2025-10-01 19:10:16.974133
14606625,111090886,2025-10-01 19:10:17.007500
14607626,111090887,2025-10-01 19:10:17.040867
14608627,111090888,2025-10-01 19:10:17.074233
14609629,111090889,2025-10-01 19:10:17.107633
14610630,111090890,2025-10-01 19:10:17.141000
14611631,111090891,2025-10-01 19:10:17.174367
14612633,111090892,2025-10-01 19:10:17.207767
14613634,111090893,2025-10-01 19:10:17.241133
14614636,111090894,2025-10-01 19:10:17.274533
14615637,111090895,2025-10-01 19:10:17.307900
14616638,111090896,2025-10-01 19:10:17.341267
14617639,111090897,2025-10-01 19:10:17.374633
14618641,111090898,2025-10-01 19:10:17.408033
14619642,111090899,2025-10-01 19:10:17.441400
14620643,111090900,2025-10-01 19:10:17.474767
14621645,111090901,2025-10-01 19:10:17.508167
14622646,111090902,2025-10-01 19:10:17.541533
14623648,111090903,2025-10-01 19:10:17.574933
14624649,111090904,2025-10-01 19:10:17.608300
14625651,111090905,2025-10-01 19:10:17.641700
14626652,111090906,2025-10-01 19:10:17.675067
14627653,111090907,2025-10-01 19:10:17.708433
14628655,111090908,2025-10-01 19:10:17.741833
14629656,111090909,2025-10-01 19:10:17.775200
14630658,111090910,2025-10-01 19:10:17.808600
14631659,111090911,2025-10-01 19:10:17.841967
14632660,111090912,2025-10-01 19:10:17.875333
14633661,111090913,2025-10-01 19:10:17.908700
14634663,111090914,2025-10-01 19:10:17.942100
14635664,111090915,2025-10-01 19:10:17.975467
14636666,111090916,2025-10-01 19:10:18.008867
14637667,111090917,2025-10-01 19:10:18.042233
14638668,111090918,2025-10-01 19:10:18.075600
14639670,111090919,2025-10-01 19:10:18.109000
14640671,111090920,2025-10-01 19:10:18.142367
14641673,111090921,2025-10-01 19:10:18.175767
14642674,111090922,2025-10-01 19:10:18.209133
14643675,111090923,2025-10-01 19:10:18.242500
14644677,111090924,2025-10-01 19:10:18.275900
14645678,111090925,2025-10-01 19:10:18.309267
14646680,111090926,2025-10-01 19:10:18.342667
14647681,111090927,2025-10-01 19:10:18.376033
14648683,111090928,2025-10-01 19:10:18.409433
14649684,111090929,2025-10-01 19:10:18.442800
14650685,111090930,2025-10-01 19:10:18.476167
14651686,111090931,2025-10-01 19:10:18.509533
14652687,111090932,2025-10-01 19:10:18.542900
14653689,111090933,2025-10-01 19:10:18.576300
14654690,111090934,2025-10-01 19:10:18.609667
14655691,111090935,2025-10-01 19:10:18.643033
14656692,111090936,2025-10-01 19:10:18.676400
14657694,111090937,2025-10-01 19:10:18.709800
14658695,111090938,2025-10-01 19:10:18.743167
14659697,111090939,2025-10-01 19:10:18.776567
14660698,111090940,2025-10-01 19:10:18.809933
14661699,111090941,2025-10-01 19:10:18.843300
14662701,111090942,2025-10-01 19:10:18.876700
14663702,111090943,2025-10-01 19:10:18.910067
14664704,111090944,2025-10-01 19:10:18.943467
14665705,111090945,2025-10-01 19:10:18.976833
14666707,111090946,2025-10-01 19:10:19.010233
14667708,111090947,2025-10-01 19:10:19.043600
14668709,111090948,2025-10-01 19:10:19.076967
14669711,111090949,2025-10-01 19:10:19.110367
14670712,111090950,2025-10-01 19:10:19.143733
14671714,111090951,2025-10-01 19:10:19.177133
14672715,111090952,2025-10-01 19:10:19.210500
14673716,111090953,2025-10-01 19:10:19.243867
14674717,111090954,2025-10-01 19:10:19.277250
14675719,111090955,2025-10-01 19:10:19.310633
14676720,111090956,2025-10-01 19:10:19.344000
14677721,111090957,2025-10-01 19:10:19.377367
14678723,111090958,2025-10-01 19:10:19.410767
14679724,111090959,2025-10-01 19:10:19.444133
14680726,111090960,2025-10-01 19:10:19.477533
14681727,111090961,2025-10-01 19:10:19.510900
14682728,111090962,2025-10-01 19:10:19.544267
14683729,111090963,2025-10-01 19:10:19.577633
14684731,111090964,2025-10-01 19:10:19.611033
14685732,111090965,2025-10-01 19:10:19.644400
14686733,111090966,2025-10-01 19:10:19.677767
