TimeStamps,chunk_serial,UTCTimeStamp
14687735,111090967,2025-10-01 19:10:19.711167
14688736,111090968,2025-10-01 19:10:19.744533
14689738,111090969,2025-10-01 19:10:19.777933
14690739,111090970,2025-10-01 19:10:19.811300
14691740,111090971,2025-10-01 19:10:19.844667
14692741,111090972,2025-10-01 19:10:19.878033
14693742,111090973,2025-10-01 19:10:19.911400
14694744,111090974,2025-10-01 19:10:19.944800
14695745,111090975,2025-10-01 19:10:19.978167
14696746,111090976,2025-10-01 19:10:20.011533
14697747,111090977,2025-10-01 19:10:20.044900
14698749,111090978,2025-10-01 19:10:20.078300
14699750,111090979,2025-10-01 19:10:20.111667
14700751,111090980,2025-10-01 19:10:20.145033
14701753,111090981,2025-10-01 19:10:20.178433
14702754,111090982,2025-10-01 19:10:20.211800
14703755,111090983,2025-10-01 19:10:20.245167
14704756,111090984,2025-10-01 19:10:20.278533
14705758,111090985,2025-10-01 19:10:20.311933
14706759,111090986,2025-10-01 19:10:20.345300
14707761,111090987,2025-10-01 19:10:20.378700
14708762,111090988,2025-10-01 19:10:20.412067
14709763,111090989,2025-10-01 19:10:20.445433
14710765,111090990,2025-10-01 19:10:20.478833
14711766,111090991,2025-10-01 19:10:20.512200
14712767,111090992,2025-10-01 19:10:20.545567
14713768,111090993,2025-10-01 19:10:20.578950
14714770,111090994,2025-10-01 19:10:20.612333
14715771,111090995,2025-10-01 19:10:20.645700
14716773,111090996,2025-10-01 19:10:20.679100
14717774,111090997,2025-10-01 19:10:20.712467
14718775,111090998,2025-10-01 19:10:20.745833
14719777,111090999,2025-10-01 19:10:20.779233
14720778,111091000,2025-10-01 19:10:20.812600
14721780,111091001,2025-10-01 19:10:20.846000
14722781,111091002,2025-10-01 19:10:20.879367
14723782,111091003,2025-10-01 19:10:20.912733
14724784,111091004,2025-10-01 19:10:20.946133
14725785,111091005,2025-10-01 19:10:20.979500
14726786,111091006,2025-10-01 19:10:21.012867
14727787,111091007,2025-10-01 19:10:21.046233
14728789,111091008,2025-10-01 19:10:21.079633
14729790,111091009,2025-10-01 19:10:21.113000
14730792,111091010,2025-10-01 19:10:21.146400
14731793,111091011,2025-10-01 19:10:21.179767
14732795,111091012,2025-10-01 19:10:21.213167
14733796,111091013,2025-10-01 19:10:21.246533
14734797,111091014,2025-10-01 19:10:21.279900
14735799,111091015,2025-10-01 19:10:21.313300
14736800,111091016,2025-10-01 19:10:21.346667
14737802,111091017,2025-10-01 19:10:21.380067
14738803,111091018,2025-10-01 19:10:21.413433
14739805,111091019,2025-10-01 19:10:21.446833
14740806,111091020,2025-10-01 19:10:21.480200
14741807,111091021,2025-10-01 19:10:21.513567
14742809,111091022,2025-10-01 19:10:21.546967
14743810,111091023,2025-10-01 19:10:21.580333
14744811,111091024,2025-10-01 19:10:21.613700
14745812,111091025,2025-10-01 19:10:21.647067
14746814,111091026,2025-10-01 19:10:21.680467
14747815,111091027,2025-10-01 19:10:21.713833
14748816,111091028,2025-10-01 19:10:21.747200
14749817,111091029,2025-10-01 19:10:21.780567
14750819,111091030,2025-10-01 19:10:21.813967
14751821,111091031,2025-10-01 19:10:21.847367
14752822,111091032,2025-10-01 19:10:21.880733
14753824,111091033,2025-10-01 19:10:21.914133
14754825,111091034,2025-10-01 19:10:21.947500
14755826,111091035,2025-10-01 19:10:21.980867
14756827,111091036,2025-10-01 19:10:22.014233
14757829,111091037,2025-10-01 19:10:22.047633
14758830,111091038,2025-10-01 19:10:22.081000
14759831,111091039,2025-10-01 19:10:22.114367
14760833,111091040,2025-10-01 19:10:22.147767
14761834,111091041,2025-10-01 19:10:22.181133
14762835,111091042,2025-10-01 19:10:22.214517
14763837,111091043,2025-10-01 19:10:22.247900
14764838,111091044,2025-10-01 19:10:22.281267
14765839,111091045,2025-10-01 19:10:22.314633
14766841,111091046,2025-10-01 19:10:22.348033
14767843,111091047,2025-10-01 19:10:22.381433
14768844,111091048,2025-10-01 19:10:22.414800
14769845,111091049,2025-10-01 19:10:22.448167
14770846,111091050,2025-10-01 19:10:22.481533
14771848,111091051,2025-10-01 19:10:22.514933
14772849,111091052,2025-10-01 19:10:22.548300
14773851,111091053,2025-10-01 19:10:22.581700
14774852,111091054,2025-10-01 19:10:22.615067
14775854,111091055,2025-10-01 19:10:22.648467
14776855,111091056,2025-10-01 19:10:22.681833
14777856,111091057,2025-10-01 19:10:22.715200
14778858,111091058,2025-10-01 19:10:22.748600
14779859,111091059,2025-10-01 19:10:22.781967
14780860,111091060,2025-10-01 19:10:22.815333
14781861,111091061,2025-10-01 19:10:22.848700
14782863,111091062,2025-10-01 19:10:22.882100
14783865,111091063,2025-10-01 19:10:22.915500
14784866,111091064,2025-10-01 19:10:22.948867
14785868,111091065,2025-10-01 19:10:22.982267
14786869,111091066,2025-10-01 19:10:23.015633
14787870,111091067,2025-10-01 19:10:23.049000
14788871,111091068,2025-10-01 19:10:23.082367
14789873,111091069,2025-10-01 19:10:23.115767
14790874,111091070,2025-10-01 19:10:23.149133
14791876,111091071,2025-10-01 19:10:23.182533
14792877,111091072,2025-10-01 19:10:23.215900
14793878,111091073,2025-10-01 19:10:23.249267
14794879,111091074,2025-10-01 19:10:23.282633
14795881,111091075,2025-10-01 19:10:23.316033
14796882,111091076,2025-10-01 19:10:23.349400
14797883,111091077,2025-10-01 19:10:23.382767
14798885,111091078,2025-10-01 19:10:23.416167
14799886,111091079,2025-10-01 19:10:23.449533
14800887,111091080,2025-10-01 19:10:23.482900
14801889,111091081,2025-10-01 19:10:23.516300
14802890,111091082,2025-10-01 19:10:23.549667
14803892,111091083,2025-10-01 19:10:23.583067
14804893,111091084,2025-10-01 19:10:23.616433
14805894,111091085,2025-10-01 19:10:23.649800
14806895,111091086,2025-10-01 19:10:23.683167
14807897,111091087,2025-10-01 19:10:23.716567
14808898,111091088,2025-10-01 19:10:23.749933
14809899,111091089,2025-10-01 19:10:23.783300
14810901,111091090,2025-10-01 19:10:23.816700
14811902,111091091,2025-10-01 19:10:23.850067
14812904,111091092,2025-10-01 19:10:23.883467
14813905,111091093,2025-10-01 19:10:23.916833
14814907,111091094,2025-10-01 19:10:23.950233
14815908,111091095,2025-10-01 19:10:23.983600
14816909,111091096,2025-10-01 19:10:24.016967
14817911,111091097,2025-10-01 19:10:24.050367
14818912,111091098,2025-10-01 19:10:24.083733
14819914,111091099,2025-10-01 19:10:24.117133
14820915,111091100,2025-10-01 19:10:24.150500
14821916,111091101,2025-10-01 19:10:24.183867
14822918,111091102,2025-10-01 19:10:24.217267
14823919,111091103,2025-10-01 19:10:24.250633
14824920,111091104,2025-10-01 19:10:24.284017
14825922,111091105,2025-10-01 19:10:24.317400
14826923,111091106,2025-10-01 19:10:24.350767
14827924,111091107,2025-10-01 19:10:24.384133
14828926,111091108,2025-10-01 19:10:24.417533
14829927,111091109,2025-10-01 19:10:24.450900
14830929,111091110,2025-10-01 19:10:24.484300
14831930,111091111,2025-10-01 19:10:24.517667
14832931,111091112,2025-10-01 19:10:24.551050
14833933,111091113,2025-10-01 19:10:24.584433
14834934,111091114,2025-10-01 19:10:24.617800
14835936,111091115,2025-10-01 19:10:24.651200
14836937,111091116,2025-10-01 19:10:24.684567
14837939,111091117,2025-10-01 19:10:24.717967
14838940,111091118,2025-10-01 19:10:24.751333
14839941,111091119,2025-10-01 19:10:24.784700
14840943,111091120,2025-10-01 19:10:24.818100
14841944,111091121,2025-10-01 19:10:24.851467
14842946,111091122,2025-10-01 19:10:24.884867
14843947,111091123,2025-10-01 19:10:24.918233
14844948,111091124,2025-10-01 19:10:24.951600
14845949,111091125,2025-10-01 19:10:24.984967
14846951,111091126,2025-10-01 19:10:25.018367
14847952,111091127,2025-10-01 19:10:25.051733
14848954,111091128,2025-10-01 19:10:25.085133
14849956,111091129,2025-10-01 19:10:25.118533
14850957,111091130,2025-10-01 19:10:25.151900
14851958,111091131,2025-10-01 19:10:25.185267
14852959,111091132,2025-10-01 19:10:25.218633
14853961,111091133,2025-10-01 19:10:25.252033
14854962,111091134,2025-10-01 19:10:25.285400
14855963,111091135,2025-10-01 19:10:25.318767
14856965,111091136,2025-10-01 19:10:25.352167
14857966,111091137,2025-10-01 19:10:25.385533
14858968,111091138,2025-10-01 19:10:25.418933
14859969,111091139,2025-10-01 19:10:25.452300
14860970,111091140,2025-10-01 19:10:25.485667
14861972,111091141,2025-10-01 19:10:25.519067
14862973,111091142,2025-10-01 19:10:25.552433
14863974,111091143,2025-10-01 19:10:25.585800
14864976,111091144,2025-10-01 19:10:25.619200
14865977,111091145,2025-10-01 19:10:25.652567
14866978,111091146,2025-10-01 19:10:25.685933
14867979,111091147,2025-10-01 19:10:25.719300
14868980,111091148,2025-10-01 19:10:25.752667
14869982,111091149,2025-10-01 19:10:25.786067
14870983,111091150,2025-10-01 19:10:25.819433
14871985,111091151,2025-10-01 19:10:25.852833
14872986,111091152,2025-10-01 19:10:25.886200
14873987,111091153,2025-10-01 19:10:25.919567
14874989,111091154,2025-10-01 19:10:25.952967
14875990,111091155,2025-10-01 19:10:25.986333
14876991,111091156,2025-10-01 19:10:26.019717
14877993,111091157,2025-10-01 19:10:26.053100
14878994,111091158,2025-10-01 19:10:26.086467
14879995,111091159,2025-10-01 19:10:26.119833
14880997,111091160,2025-10-01 19:10:26.153233
14881998,111091161,2025-10-01 19:10:26.186617
14883000,111091162,2025-10-01 19:10:26.220000
14884001,111091163,2025-10-01 19:10:26.253367
14885002,111091164,2025-10-01 19:10:26.286733
14886004,111091165,2025-10-01 19:10:26.320133
14887005,111091166,2025-10-01 19:10:26.353500
14888007,111091167,2025-10-01 19:10:26.386900
14889008,111091168,2025-10-01 19:10:26.420267
14890009,111091169,2025-10-01 19:10:26.453633
14891010,111091170,2025-10-01 19:10:26.487000
14892011,111091171,2025-10-01 19:10:26.520384
14893013,111091172,2025-10-01 19:10:26.553767
14894014,111091173,2025-10-01 19:10:26.587133
14895016,111091174,2025-10-01 19:10:26.620533
14896017,111091175,2025-10-01 19:10:26.653900
14897019,111091176,2025-10-01 19:10:26.687300
14898020,111091177,2025-10-01 19:10:26.720667
14899021,111091178,2025-10-01 19:10:26.754033
14900023,111091179,2025-10-01 19:10:26.787433
14901024,111091180,2025-10-01 19:10:26.820800
14902025,111091181,2025-10-01 19:10:26.854167
14903026,111091182,2025-10-01 19:10:26.887533
14904028,111091183,2025-10-01 19:10:26.920933
14905029,111091184,2025-10-01 19:10:26.954300
14906030,111091185,2025-10-01 19:10:26.987667
14907032,111091186,2025-10-01 19:10:27.021067
14908033,111091187,2025-10-01 19:10:27.054433
14909035,111091188,2025-10-01 19:10:27.087833
14910036,111091189,2025-10-01 19:10:27.121200
14911037,111091190,2025-10-01 19:10:27.154567
14912038,111091191,2025-10-01 19:10:27.187933
14913040,111091192,2025-10-01 19:10:27.221333
14914041,111091193,2025-10-01 19:10:27.254700
14915042,111091194,2025-10-01 19:10:27.288067
14916044,111091195,2025-10-01 19:10:27.321467
14917045,111091196,2025-10-01 19:10:27.354833
14918047,111091197,2025-10-01 19:10:27.388233
14919048,111091198,2025-10-01 19:10:27.421600
14920050,111091199,2025-10-01 19:10:27.455000
14921051,111091200,2025-10-01 19:10:27.488367
14922052,111091201,2025-10-01 19:10:27.521733
14923054,111091202,2025-10-01 19:10:27.555133
14924055,111091203,2025-10-01 19:10:27.588500
14925056,111091204,2025-10-01 19:10:27.621867
14926057,111091205,2025-10-01 19:10:27.655233
14927059,111091206,2025-10-01 19:10:27.688633
14928060,111091207,2025-10-01 19:10:27.722000
14929062,111091208,2025-10-01 19:10:27.755400
14930063,111091209,2025-10-01 19:10:27.788767
14931064,111091210,2025-10-01 19:10:27.822133
14932066,111091211,2025-10-01 19:10:27.855533
14933067,111091212,2025-10-01 19:10:27.888900
14934069,111091213,2025-10-01 19:10:27.922300
14935070,111091214,2025-10-01 19:10:27.955667
14936071,111091215,2025-10-01 19:10:27.989033
14937072,111091216,2025-10-01 19:10:28.022400
14938074,111091217,2025-10-01 19:10:28.055800
14939075,111091218,2025-10-01 19:10:28.089167
14940076,111091219,2025-10-01 19:10:28.122533
14941078,111091220,2025-10-01 19:10:28.155933
14942079,111091221,2025-10-01 19:10:28.189300
14943080,111091222,2025-10-01 19:10:28.222667
14944081,111091223,2025-10-01 19:10:28.256033
14945083,111091224,2025-10-01 19:10:28.289433
14946084,111091225,2025-10-01 19:10:28.322800
14947085,111091226,2025-10-01 19:10:28.356167
14948087,111091227,2025-10-01 19:10:28.389567
14949088,111091228,2025-10-01 19:10:28.422933
14950089,111091229,2025-10-01 19:10:28.456300
14951090,111091230,2025-10-01 19:10:28.489667
14952092,111091231,2025-10-01 19:10:28.523067
14953093,111091232,2025-10-01 19:10:28.556433
14954095,111091233,2025-10-01 19:10:28.589833
14955096,111091234,2025-10-01 19:10:28.623200
14956097,111091235,2025-10-01 19:10:28.656567
14957099,111091236,2025-10-01 19:10:28.689967
14958100,111091237,2025-10-01 19:10:28.723333
14959102,111091238,2025-10-01 19:10:28.756733
14960103,111091239,2025-10-01 19:10:28.790100
14961104,111091240,2025-10-01 19:10:28.823467
14962105,111091241,2025-10-01 19:10:28.856833
14963107,111091242,2025-10-01 19:10:28.890233
14964109,111091243,2025-10-01 19:10:28.923633
14965110,111091244,2025-10-01 19:10:28.957000
14966111,111091245,2025-10-01 19:10:28.990367
14967112,111091246,2025-10-01 19:10:29.023733
14968114,111091247,2025-10-01 19:10:29.057133
14969115,111091248,2025-10-01 19:10:29.090500
14970117,111091249,2025-10-01 19:10:29.123900
14971118,111091250,2025-10-01 19:10:29.157267
14972119,111091251,2025-10-01 19:10:29.190633
14973121,111091252,2025-10-01 19:10:29.224033
14974122,111091253,2025-10-01 19:10:29.257400
14975123,111091254,2025-10-01 19:10:29.290784
14976125,111091255,2025-10-01 19:10:29.324167
14977126,111091256,2025-10-01 19:10:29.357533
14978127,111091257,2025-10-01 19:10:29.390900
14979129,111091258,2025-10-01 19:10:29.424300
14980130,111091259,2025-10-01 19:10:29.457667
14981132,111091260,2025-10-01 19:10:29.491067
14982133,111091261,2025-10-01 19:10:29.524433
14983134,111091262,2025-10-01 19:10:29.557800
14984136,111091263,2025-10-01 19:10:29.591200
14985137,111091264,2025-10-01 19:10:29.624567
14986138,111091265,2025-10-01 19:10:29.657933
14987140,111091266,2025-10-01 19:10:29.691333
14988141,111091267,2025-10-01 19:10:29.724700
14989142,111091268,2025-10-01 19:10:29.758067
14990143,111091269,2025-10-01 19:10:29.791433
14991145,111091270,2025-10-01 19:10:29.824833
14992146,111091271,2025-10-01 19:10:29.858200
14993147,111091272,2025-10-01 19:10:29.891567
14994148,111091273,2025-10-01 19:10:29.924950
14995150,111091274,2025-10-01 19:10:29.958333
14996151,111091275,2025-10-01 19:10:29.991700
14997153,111091276,2025-10-01 19:10:30.025100
14998154,111091277,2025-10-01 19:10:30.058467
14999155,111091278,2025-10-01 19:10:30.091833
15000157,111091279,2025-10-01 19:10:30.125233
15001158,111091280,2025-10-01 19:10:30.158600
15002160,111091281,2025-10-01 19:10:30.192000
15003161,111091282,2025-10-01 19:10:30.225367
15004162,111091283,2025-10-01 19:10:30.258733
15005163,111091284,2025-10-01 19:10:30.292100
15006164,111091285,2025-10-01 19:10:30.325467
15007166,111091286,2025-10-01 19:10:30.358867
15008167,111091287,2025-10-01 19:10:30.392233
15009169,111091288,2025-10-01 19:10:30.425633
15010170,111091289,2025-10-01 19:10:30.459000
15011171,111091290,2025-10-01 19:10:30.492367
15012172,111091291,2025-10-01 19:10:30.525733
15013174,111091292,2025-10-01 19:10:30.559133
15014176,111091293,2025-10-01 19:10:30.592533
15015177,111091294,2025-10-01 19:10:30.625900
15016178,111091295,2025-10-01 19:10:30.659267
15017179,111091296,2025-10-01 19:10:30.692633
15018181,111091297,2025-10-01 19:10:30.726033
15019182,111091298,2025-10-01 19:10:30.759400
15020183,111091299,2025-10-01 19:10:30.792767
15021185,111091300,2025-10-01 19:10:30.826167
15022186,111091301,2025-10-01 19:10:30.859533
15023188,111091302,2025-10-01 19:10:30.892933
15024189,111091303,2025-10-01 19:10:30.926300
15025191,111091304,2025-10-01 19:10:30.959700
15026192,111091305,2025-10-01 19:10:30.993067
15027193,111091306,2025-10-01 19:10:31.026433
15028194,111091307,2025-10-01 19:10:31.059800
15029195,111091308,2025-10-01 19:10:31.093167
15030197,111091309,2025-10-01 19:10:31.126567
15031198,111091310,2025-10-01 19:10:31.159933
15032200,111091311,2025-10-01 19:10:31.193333
15033201,111091312,2025-10-01 19:10:31.226700
15034203,111091313,2025-10-01 19:10:31.260100
15035204,111091314,2025-10-01 19:10:31.293467
15036205,111091315,2025-10-01 19:10:31.326833
15037206,111091316,2025-10-01 19:10:31.360200
15038208,111091317,2025-10-01 19:10:31.393600
15039210,111091318,2025-10-01 19:10:31.427000
15040211,111091319,2025-10-01 19:10:31.460367
15041212,111091320,2025-10-01 19:10:31.493733
15042213,111091321,2025-10-01 19:10:31.527100
15043215,111091322,2025-10-01 19:10:31.560500
15044216,111091323,2025-10-01 19:10:31.593867
15045217,111091324,2025-10-01 19:10:31.627233
15046219,111091325,2025-10-01 19:10:31.660633
15047220,111091326,2025-10-01 19:10:31.694000
15048222,111091327,2025-10-01 19:10:31.727400
15049223,111091328,2025-10-01 19:10:31.760767
15050225,111091329,2025-10-01 19:10:31.794167
15051226,111091330,2025-10-01 19:10:31.827533
15052227,111091331,2025-10-01 19:10:31.860900
15053228,111091332,2025-10-01 19:10:31.894267
15054229,111091333,2025-10-01 19:10:31.927633
15055231,111091334,2025-10-01 19:10:31.961033
15056232,111091335,2025-10-01 19:10:31.994400
15057234,111091336,2025-10-01 19:10:32.027800
15058235,111091337,2025-10-01 19:10:32.061167
15059237,111091338,2025-10-01 19:10:32.094567
15060238,111091339,2025-10-01 19:10:32.127933
15061239,111091340,2025-10-01 19:10:32.161300
15062241,111091341,2025-10-01 19:10:32.194700
15063242,111091342,2025-10-01 19:10:32.228067
15064244,111091343,2025-10-01 19:10:32.261467
15065245,111091344,2025-10-01 19:10:32.294833
15066246,111091345,2025-10-01 19:10:32.328200
15067247,111091346,2025-10-01 19:10:32.361567
15068249,111091347,2025-10-01 19:10:32.394967
15069250,111091348,2025-10-01 19:10:32.428333
15070252,111091349,2025-10-01 19:10:32.461733
15071253,111091350,2025-10-01 19:10:32.495100
15072254,111091351,2025-10-01 19:10:32.528467
15073256,111091352,2025-10-01 19:10:32.561867
15074257,111091353,2025-10-01 19:10:32.595233
15075259,111091354,2025-10-01 19:10:32.628633
15076260,111091355,2025-10-01 19:10:32.662000
15077261,111091356,2025-10-01 19:10:32.695367
15078262,111091357,2025-10-01 19:10:32.728733
15079264,111091358,2025-10-01 19:10:32.762133
15080265,111091359,2025-10-01 19:10:32.795500
15081266,111091360,2025-10-01 19:10:32.828867
15082268,111091361,2025-10-01 19:10:32.862267
15083269,111091362,2025-10-01 19:10:32.895633
15084270,111091363,2025-10-01 19:10:32.929000
15085271,111091364,2025-10-01 19:10:32.962367
15086273,111091365,2025-10-01 19:10:32.995767
15087274,111091366,2025-10-01 19:10:33.029133
15088275,111091367,2025-10-01 19:10:33.062500
15089277,111091368,2025-10-01 19:10:33.095900
15090278,111091369,2025-10-01 19:10:33.129267
15091280,111091370,2025-10-01 19:10:33.162667
15092281,111091371,2025-10-01 19:10:33.196033
15093282,111091372,2025-10-01 19:10:33.229400
15094283,111091373,2025-10-01 19:10:33.262767
15095285,111091374,2025-10-01 19:10:33.296167
15096287,111091375,2025-10-01 19:10:33.329567
15097288,111091376,2025-10-01 19:10:33.362933
15098289,111091377,2025-10-01 19:10:33.396300
15099290,111091378,2025-10-01 19:10:33.429667
15100292,111091379,2025-10-01 19:10:33.463067
15101293,111091380,2025-10-01 19:10:33.496433
15102295,111091381,2025-10-01 19:10:33.529833
15103296,111091382,2025-10-01 19:10:33.563200
15104297,111091383,2025-10-01 19:10:33.596567
15105299,111091384,2025-10-01 19:10:33.629967
15106300,111091385,2025-10-01 19:10:33.663333
15107302,111091386,2025-10-01 19:10:33.696733
15108303,111091387,2025-10-01 19:10:33.730100
15109304,111091388,2025-10-01 19:10:33.763467
15110305,111091389,2025-10-01 19:10:33.796833
15111307,111091390,2025-10-01 19:10:33.830233
15112308,111091391,2025-10-01 19:10:33.863600
15113309,111091392,2025-10-01 19:10:33.896967
15114311,111091393,2025-10-01 19:10:33.930367
15115312,111091394,2025-10-01 19:10:33.963733
15116314,111091395,2025-10-01 19:10:33.997133
15117315,111091396,2025-10-01 19:10:34.030500
15118316,111091397,2025-10-01 19:10:34.063867
15119317,111091398,2025-10-01 19:10:34.097233
15120319,111091399,2025-10-01 19:10:34.130633
15121320,111091400,2025-10-01 19:10:34.164000
15122321,111091401,2025-10-01 19:10:34.197367
15123323,111091402,2025-10-01 19:10:34.230767
15124324,111091403,2025-10-01 19:10:34.264133
15125325,111091404,2025-10-01 19:10:34.297500
15126326,111091405,2025-10-01 19:10:34.330867
15127328,111091406,2025-10-01 19:10:34.364267
15128329,111091407,2025-10-01 19:10:34.397633
15129330,111091408,2025-10-01 19:10:34.431000
15130332,111091409,2025-10-01 19:10:34.464400
15131333,111091410,2025-10-01 19:10:34.497767
15132335,111091411,2025-10-01 19:10:34.531167
15133336,111091412,2025-10-01 19:10:34.564533
15134338,111091413,2025-10-01 19:10:34.597933
15135339,111091414,2025-10-01 19:10:34.631300
15136340,111091415,2025-10-01 19:10:34.664667
15137342,111091416,2025-10-01 19:10:34.698067
15138343,111091417,2025-10-01 19:10:34.731433
15139345,111091418,2025-10-01 19:10:34.764833
15140346,111091419,2025-10-01 19:10:34.798200
15141347,111091420,2025-10-01 19:10:34.831567
15142348,111091421,2025-10-01 19:10:34.864933
15143350,111091422,2025-10-01 19:10:34.898333
15144351,111091423,2025-10-01 19:10:34.931700
15145352,111091424,2025-10-01 19:10:34.965067
15146354,111091425,2025-10-01 19:10:34.998467
15147355,111091426,2025-10-01 19:10:35.031833
15148356,111091427,2025-10-01 19:10:35.065200
15149358,111091428,2025-10-01 19:10:35.098600
15150359,111091429,2025-10-01 19:10:35.131967
15151360,111091430,2025-10-01 19:10:35.165333
15152361,111091431,2025-10-01 19:10:35.198700
15153363,111091432,2025-10-01 19:10:35.232100
15154364,111091433,2025-10-01 19:10:35.265467
15155366,111091434,2025-10-01 19:10:35.298867
15156367,111091435,2025-10-01 19:10:35.332233
15157369,111091436,2025-10-01 19:10:35.365633
15158370,111091437,2025-10-01 19:10:35.399000
15159371,111091438,2025-10-01 19:10:35.432367
15160372,111091439,2025-10-01 19:10:35.465733
15161374,111091440,2025-10-01 19:10:35.499133
15162375,111091441,2025-10-01 19:10:35.532500
15163377,111091442,2025-10-01 19:10:35.565900
15164378,111091443,2025-10-01 19:10:35.599267
15165379,111091444,2025-10-01 19:10:35.632633
15166381,111091445,2025-10-01 19:10:35.666033
15167382,111091446,2025-10-01 19:10:35.699400
15168383,111091447,2025-10-01 19:10:35.732767
