TimeStamps,chunk_serial,UTCTimeStamp
15169385,111091448,2025-10-01 19:10:35.766167
15170386,111091449,2025-10-01 19:10:35.799533
15171387,111091450,2025-10-01 19:10:35.832900
15172388,111091451,2025-10-01 19:10:35.866284
15173390,111091452,2025-10-01 19:10:35.899667
15174391,111091453,2025-10-01 19:10:35.933033
15175392,111091454,2025-10-01 19:10:35.966400
15176394,111091455,2025-10-01 19:10:35.999800
15177395,111091456,2025-10-01 19:10:36.033167
15178396,111091457,2025-10-01 19:10:36.066533
15179397,111091458,2025-10-01 19:10:36.099900
15180399,111091459,2025-10-01 19:10:36.133300
15181400,111091460,2025-10-01 19:10:36.166667
15182402,111091461,2025-10-01 19:10:36.200067
15183403,111091462,2025-10-01 19:10:36.233433
15184404,111091463,2025-10-01 19:10:36.266800
15185405,111091464,2025-10-01 19:10:36.300167
15186407,111091465,2025-10-01 19:10:36.333567
15187409,111091466,2025-10-01 19:10:36.366967
15188410,111091467,2025-10-01 19:10:36.400333
15189411,111091468,2025-10-01 19:10:36.433700
15190412,111091469,2025-10-01 19:10:36.467067
15191414,111091470,2025-10-01 19:10:36.500467
15192415,111091471,2025-10-01 19:10:36.533833
15193416,111091472,2025-10-01 19:10:36.567200
15194418,111091473,2025-10-01 19:10:36.600600
15195419,111091474,2025-10-01 19:10:36.633967
15196421,111091475,2025-10-01 19:10:36.667367
15197422,111091476,2025-10-01 19:10:36.700733
15198423,111091477,2025-10-01 19:10:36.734100
15199424,111091478,2025-10-01 19:10:36.767467
15200426,111091479,2025-10-01 19:10:36.800867
15201427,111091480,2025-10-01 19:10:36.834233
15202428,111091481,2025-10-01 19:10:36.867600
15203430,111091482,2025-10-01 19:10:36.901000
15204431,111091483,2025-10-01 19:10:36.934367
15205433,111091484,2025-10-01 19:10:36.967767
15206434,111091485,2025-10-01 19:10:37.001133
15207435,111091486,2025-10-01 19:10:37.034500
15208436,111091487,2025-10-01 19:10:37.067867
15209438,111091488,2025-10-01 19:10:37.101267
15210440,111091489,2025-10-01 19:10:37.134667
15211441,111091490,2025-10-01 19:10:37.168033
15212442,111091491,2025-10-01 19:10:37.201400
15213443,111091492,2025-10-01 19:10:37.234767
15214445,111091493,2025-10-01 19:10:37.268167
15215446,111091494,2025-10-01 19:10:37.301533
15216448,111091495,2025-10-01 19:10:37.334933
15217449,111091496,2025-10-01 19:10:37.368300
15218450,111091497,2025-10-01 19:10:37.401667
15219452,111091498,2025-10-01 19:10:37.435067
15220453,111091499,2025-10-01 19:10:37.468433
15221454,111091500,2025-10-01 19:10:37.501800
15222455,111091501,2025-10-01 19:10:37.535167
15223457,111091502,2025-10-01 19:10:37.568567
15224458,111091503,2025-10-01 19:10:37.601933
15225460,111091504,2025-10-01 19:10:37.635333
15226461,111091505,2025-10-01 19:10:37.668700
15227462,111091506,2025-10-01 19:10:37.702067
15228464,111091507,2025-10-01 19:10:37.735467
15229465,111091508,2025-10-01 19:10:37.768833
15230467,111091509,2025-10-01 19:10:37.802233
15231468,111091510,2025-10-01 19:10:37.835600
15232470,111091511,2025-10-01 19:10:37.869000
15233471,111091512,2025-10-01 19:10:37.902367
15234472,111091513,2025-10-01 19:10:37.935733
15235473,111091514,2025-10-01 19:10:37.969117
15236475,111091515,2025-10-01 19:10:38.002500
15237476,111091516,2025-10-01 19:10:38.035867
15238477,111091517,2025-10-01 19:10:38.069233
15239479,111091518,2025-10-01 19:10:38.102633
15240480,111091519,2025-10-01 19:10:38.136000
15241481,111091520,2025-10-01 19:10:38.169367
15242482,111091521,2025-10-01 19:10:38.202733
15243483,111091522,2025-10-01 19:10:38.236100
15244485,111091523,2025-10-01 19:10:38.269500
15245486,111091524,2025-10-01 19:10:38.302867
15246488,111091525,2025-10-01 19:10:38.336267
15247489,111091526,2025-10-01 19:10:38.369633
15248490,111091527,2025-10-01 19:10:38.403000
15249492,111091528,2025-10-01 19:10:38.436400
15250493,111091529,2025-10-01 19:10:38.469767
15251495,111091530,2025-10-01 19:10:38.503167
15252496,111091531,2025-10-01 19:10:38.536533
15253498,111091532,2025-10-01 19:10:38.569933
15254499,111091533,2025-10-01 19:10:38.603300
15255500,111091534,2025-10-01 19:10:38.636667
15256501,111091535,2025-10-01 19:10:38.670033
15257503,111091536,2025-10-01 19:10:38.703433
15258504,111091537,2025-10-01 19:10:38.736800
15259505,111091538,2025-10-01 19:10:38.770167
15260507,111091539,2025-10-01 19:10:38.803567
15261508,111091540,2025-10-01 19:10:38.836933
15262510,111091541,2025-10-01 19:10:38.870333
15263511,111091542,2025-10-01 19:10:38.903700
15264513,111091543,2025-10-01 19:10:38.937100
15265514,111091544,2025-10-01 19:10:38.970467
15266515,111091545,2025-10-01 19:10:39.003833
15267516,111091546,2025-10-01 19:10:39.037200
15268517,111091547,2025-10-01 19:10:39.070567
15269519,111091548,2025-10-01 19:10:39.103967
15270520,111091549,2025-10-01 19:10:39.137333
15271522,111091550,2025-10-01 19:10:39.170733
15272523,111091551,2025-10-01 19:10:39.204100
15273524,111091552,2025-10-01 19:10:39.237467
15274525,111091553,2025-10-01 19:10:39.270833
15275527,111091554,2025-10-01 19:10:39.304233
15276528,111091555,2025-10-01 19:10:39.337600
15277529,111091556,2025-10-01 19:10:39.370967
15278531,111091557,2025-10-01 19:10:39.404367
15279532,111091558,2025-10-01 19:10:39.437733
15280534,111091559,2025-10-01 19:10:39.471133
15281535,111091560,2025-10-01 19:10:39.504500
15282536,111091561,2025-10-01 19:10:39.537867
15283537,111091562,2025-10-01 19:10:39.571233
15284539,111091563,2025-10-01 19:10:39.604633
15285541,111091564,2025-10-01 19:10:39.638033
15286542,111091565,2025-10-01 19:10:39.671400
15287543,111091566,2025-10-01 19:10:39.704767
15288544,111091567,2025-10-01 19:10:39.738133
15289546,111091568,2025-10-01 19:10:39.771533
15290547,111091569,2025-10-01 19:10:39.804900
15291549,111091570,2025-10-01 19:10:39.838300
15292550,111091571,2025-10-01 19:10:39.871667
15293552,111091572,2025-10-01 19:10:39.905067
15294553,111091573,2025-10-01 19:10:39.938433
15295554,111091574,2025-10-01 19:10:39.971800
15296556,111091575,2025-10-01 19:10:40.005200
15297557,111091576,2025-10-01 19:10:40.038567
15298559,111091577,2025-10-01 19:10:40.071967
15299560,111091578,2025-10-01 19:10:40.105333
15300561,111091579,2025-10-01 19:10:40.138700
15301563,111091580,2025-10-01 19:10:40.172100
15302564,111091581,2025-10-01 19:10:40.205467
15303566,111091582,2025-10-01 19:10:40.238867
15304567,111091583,2025-10-01 19:10:40.272233
15305568,111091584,2025-10-01 19:10:40.305600
15306569,111091585,2025-10-01 19:10:40.338967
15307571,111091586,2025-10-01 19:10:40.372367
15308573,111091587,2025-10-01 19:10:40.405767
15309574,111091588,2025-10-01 19:10:40.439133
15310575,111091589,2025-10-01 19:10:40.472500
15311576,111091590,2025-10-01 19:10:40.505867
15312578,111091591,2025-10-01 19:10:40.539267
15313579,111091592,2025-10-01 19:10:40.572633
15314581,111091593,2025-10-01 19:10:40.606033
15315582,111091594,2025-10-01 19:10:40.639400
15316584,111091595,2025-10-01 19:10:40.672800
15317585,111091596,2025-10-01 19:10:40.706167
15318586,111091597,2025-10-01 19:10:40.739533
15319588,111091598,2025-10-01 19:10:40.772933
15320589,111091599,2025-10-01 19:10:40.806300
15321591,111091600,2025-10-01 19:10:40.839700
15322592,111091601,2025-10-01 19:10:40.873067
15323593,111091602,2025-10-01 19:10:40.906433
15324595,111091603,2025-10-01 19:10:40.939833
15325596,111091604,2025-10-01 19:10:40.973200
15326598,111091605,2025-10-01 19:10:41.006600
15327599,111091606,2025-10-01 19:10:41.039967
15328600,111091607,2025-10-01 19:10:41.073333
15329601,111091608,2025-10-01 19:10:41.106700
15330603,111091609,2025-10-01 19:10:41.140100
15331604,111091610,2025-10-01 19:10:41.173467
15332605,111091611,2025-10-01 19:10:41.206833
15333607,111091612,2025-10-01 19:10:41.240233
15334608,111091613,2025-10-01 19:10:41.273600
15335610,111091614,2025-10-01 19:10:41.307000
15336611,111091615,2025-10-01 19:10:41.340367
15337612,111091616,2025-10-01 19:10:41.373733
15338613,111091617,2025-10-01 19:10:41.407100
15339615,111091618,2025-10-01 19:10:41.440500
15340616,111091619,2025-10-01 19:10:41.473867
15341617,111091620,2025-10-01 19:10:41.507233
15342619,111091621,2025-10-01 19:10:41.540633
15343620,111091622,2025-10-01 19:10:41.574000
15344621,111091623,2025-10-01 19:10:41.607367
15345623,111091624,2025-10-01 19:10:41.640767
15346624,111091625,2025-10-01 19:10:41.674133
15347625,111091626,2025-10-01 19:10:41.707500
15348626,111091627,2025-10-01 19:10:41.740867
15349628,111091628,2025-10-01 19:10:41.774267
15350629,111091629,2025-10-01 19:10:41.807633
15351631,111091630,2025-10-01 19:10:41.841033
15352632,111091631,2025-10-01 19:10:41.874400
15353633,111091632,2025-10-01 19:10:41.907767
15354634,111091633,2025-10-01 19:10:41.941133
15355636,111091634,2025-10-01 19:10:41.974533
15356637,111091635,2025-10-01 19:10:42.007900
15357638,111091636,2025-10-01 19:10:42.041267
15358639,111091637,2025-10-01 19:10:42.074650
15359641,111091638,2025-10-01 19:10:42.108033
15360642,111091639,2025-10-01 19:10:42.141400
15361643,111091640,2025-10-01 19:10:42.174767
15362645,111091641,2025-10-01 19:10:42.208167
15363646,111091642,2025-10-01 19:10:42.241533
15364648,111091643,2025-10-01 19:10:42.274933
15365649,111091644,2025-10-01 19:10:42.308300
15366650,111091645,2025-10-01 19:10:42.341667
15367652,111091646,2025-10-01 19:10:42.375067
15368653,111091647,2025-10-01 19:10:42.408433
15369655,111091648,2025-10-01 19:10:42.441833
15370656,111091649,2025-10-01 19:10:42.475200
15371657,111091650,2025-10-01 19:10:42.508567
15372658,111091651,2025-10-01 19:10:42.541933
15373660,111091652,2025-10-01 19:10:42.575333
15374661,111091653,2025-10-01 19:10:42.608700
15375662,111091654,2025-10-01 19:10:42.642067
15376664,111091655,2025-10-01 19:10:42.675467
15377665,111091656,2025-10-01 19:10:42.708833
15378667,111091657,2025-10-01 19:10:42.742233
15379668,111091658,2025-10-01 19:10:42.775600
15380669,111091659,2025-10-01 19:10:42.808984
15381671,111091660,2025-10-01 19:10:42.842367
15382673,111091661,2025-10-01 19:10:42.875767
15383674,111091662,2025-10-01 19:10:42.909133
15384675,111091663,2025-10-01 19:10:42.942500
15385677,111091664,2025-10-01 19:10:42.975900
15386678,111091665,2025-10-01 19:10:43.009267
15387680,111091666,2025-10-01 19:10:43.042667
15388681,111091667,2025-10-01 19:10:43.076033
15389682,111091668,2025-10-01 19:10:43.109400
15390684,111091669,2025-10-01 19:10:43.142800
15391685,111091670,2025-10-01 19:10:43.176167
15392686,111091671,2025-10-01 19:10:43.209550
15393688,111091672,2025-10-01 19:10:43.242933
15394689,111091673,2025-10-01 19:10:43.276300
15395690,111091674,2025-10-01 19:10:43.309667
15396692,111091675,2025-10-01 19:10:43.343067
15397693,111091676,2025-10-01 19:10:43.376433
15398695,111091677,2025-10-01 19:10:43.409833
15399696,111091678,2025-10-01 19:10:43.443200
15400697,111091679,2025-10-01 19:10:43.476567
15401699,111091680,2025-10-01 19:10:43.509967
15402700,111091681,2025-10-01 19:10:43.543333
15403701,111091682,2025-10-01 19:10:43.576717
15404703,111091683,2025-10-01 19:10:43.610100
15405704,111091684,2025-10-01 19:10:43.643467
15406706,111091685,2025-10-01 19:10:43.676867
15407707,111091686,2025-10-01 19:10:43.710233
15408708,111091687,2025-10-01 19:10:43.743600
15409709,111091688,2025-10-01 19:10:43.776967
15410711,111091689,2025-10-01 19:10:43.810367
15411712,111091690,2025-10-01 19:10:43.843733
15412714,111091691,2025-10-01 19:10:43.877133
15413715,111091692,2025-10-01 19:10:43.910500
15414716,111091693,2025-10-01 19:10:43.943867
15415718,111091694,2025-10-01 19:10:43.977267
15416719,111091695,2025-10-01 19:10:44.010633
15417720,111091696,2025-10-01 19:10:44.044000
15418722,111091697,2025-10-01 19:10:44.077400
15419723,111091698,2025-10-01 19:10:44.110767
15420724,111091699,2025-10-01 19:10:44.144133
15421725,111091700,2025-10-01 19:10:44.177500
15422727,111091701,2025-10-01 19:10:44.210900
15423728,111091702,2025-10-01 19:10:44.244267
15424730,111091703,2025-10-01 19:10:44.277667
15425731,111091704,2025-10-01 19:10:44.311033
15426732,111091705,2025-10-01 19:10:44.344400
15427734,111091706,2025-10-01 19:10:44.377800
15428735,111091707,2025-10-01 19:10:44.411167
15429736,111091708,2025-10-01 19:10:44.444533
15430737,111091709,2025-10-01 19:10:44.477900
15431739,111091710,2025-10-01 19:10:44.511300
15432740,111091711,2025-10-01 19:10:44.544667
15433742,111091712,2025-10-01 19:10:44.578067
15434743,111091713,2025-10-01 19:10:44.611433
15435745,111091714,2025-10-01 19:10:44.644833
15436746,111091715,2025-10-01 19:10:44.678200
15437747,111091716,2025-10-01 19:10:44.711567
15438749,111091717,2025-10-01 19:10:44.744967
15439750,111091718,2025-10-01 19:10:44.778333
15440752,111091719,2025-10-01 19:10:44.811733
15441753,111091720,2025-10-01 19:10:44.845100
15442754,111091721,2025-10-01 19:10:44.878467
15443755,111091722,2025-10-01 19:10:44.911833
15444757,111091723,2025-10-01 19:10:44.945233
15445758,111091724,2025-10-01 19:10:44.978600
15446760,111091725,2025-10-01 19:10:45.012000
15447761,111091726,2025-10-01 19:10:45.045367
15448762,111091727,2025-10-01 19:10:45.078733
15449764,111091728,2025-10-01 19:10:45.112133
15450765,111091729,2025-10-01 19:10:45.145500
15451767,111091730,2025-10-01 19:10:45.178900
15452768,111091731,2025-10-01 19:10:45.212267
15453769,111091732,2025-10-01 19:10:45.245633
15454771,111091733,2025-10-01 19:10:45.279033
15455772,111091734,2025-10-01 19:10:45.312400
15456774,111091735,2025-10-01 19:10:45.345800
15457775,111091736,2025-10-01 19:10:45.379167
15458777,111091737,2025-10-01 19:10:45.412567
15459778,111091738,2025-10-01 19:10:45.445933
15460779,111091739,2025-10-01 19:10:45.479300
15461781,111091740,2025-10-01 19:10:45.512700
15462782,111091741,2025-10-01 19:10:45.546067
15463784,111091742,2025-10-01 19:10:45.579467
15464785,111091743,2025-10-01 19:10:45.612833
15465787,111091744,2025-10-01 19:10:45.646233
15466788,111091745,2025-10-01 19:10:45.679600
15467789,111091746,2025-10-01 19:10:45.712967
15468790,111091747,2025-10-01 19:10:45.746333
15469792,111091748,2025-10-01 19:10:45.779733
15470793,111091749,2025-10-01 19:10:45.813100
15471795,111091750,2025-10-01 19:10:45.846500
15472796,111091751,2025-10-01 19:10:45.879867
15473797,111091752,2025-10-01 19:10:45.913233
15474799,111091753,2025-10-01 19:10:45.946633
15475800,111091754,2025-10-01 19:10:45.980000
15476802,111091755,2025-10-01 19:10:46.013400
15477803,111091756,2025-10-01 19:10:46.046767
15478804,111091757,2025-10-01 19:10:46.080133
15479806,111091758,2025-10-01 19:10:46.113533
15480807,111091759,2025-10-01 19:10:46.146900
15481808,111091760,2025-10-01 19:10:46.180267
15482809,111091761,2025-10-01 19:10:46.213633
15483811,111091762,2025-10-01 19:10:46.247033
15484812,111091763,2025-10-01 19:10:46.280400
15485813,111091764,2025-10-01 19:10:46.313767
15486815,111091765,2025-10-01 19:10:46.347167
15487816,111091766,2025-10-01 19:10:46.380533
15488818,111091767,2025-10-01 19:10:46.413933
15489819,111091768,2025-10-01 19:10:46.447300
15490820,111091769,2025-10-01 19:10:46.480667
15491821,111091770,2025-10-01 19:10:46.514033
15492823,111091771,2025-10-01 19:10:46.547433
15493824,111091772,2025-10-01 19:10:46.580800
15494825,111091773,2025-10-01 19:10:46.614167
15495827,111091774,2025-10-01 19:10:46.647567
15496828,111091775,2025-10-01 19:10:46.680933
15497830,111091776,2025-10-01 19:10:46.714333
15498831,111091777,2025-10-01 19:10:46.747700
15499832,111091778,2025-10-01 19:10:46.781067
15500833,111091779,2025-10-01 19:10:46.814433
15501835,111091780,2025-10-01 19:10:46.847833
15502836,111091781,2025-10-01 19:10:46.881200
15503838,111091782,2025-10-01 19:10:46.914600
15504839,111091783,2025-10-01 19:10:46.947967
15505840,111091784,2025-10-01 19:10:46.981333
15506842,111091785,2025-10-01 19:10:47.014733
15507843,111091786,2025-10-01 19:10:47.048100
15508844,111091787,2025-10-01 19:10:47.081467
15509846,111091788,2025-10-01 19:10:47.114867
15510847,111091789,2025-10-01 19:10:47.148233
15511849,111091790,2025-10-01 19:10:47.181633
15512850,111091791,2025-10-01 19:10:47.215000
15513852,111091792,2025-10-01 19:10:47.248400
15514853,111091793,2025-10-01 19:10:47.281767
15515854,111091794,2025-10-01 19:10:47.315133
15516855,111091795,2025-10-01 19:10:47.348500
15517857,111091796,2025-10-01 19:10:47.381900
15518858,111091797,2025-10-01 19:10:47.415267
15519860,111091798,2025-10-01 19:10:47.448667
15520861,111091799,2025-10-01 19:10:47.482033
15521862,111091800,2025-10-01 19:10:47.515400
15522864,111091801,2025-10-01 19:10:47.548800
15523865,111091802,2025-10-01 19:10:47.582167
15524867,111091803,2025-10-01 19:10:47.615567
15525868,111091804,2025-10-01 19:10:47.648933
15526869,111091805,2025-10-01 19:10:47.682300
15527870,111091806,2025-10-01 19:10:47.715684
15528872,111091807,2025-10-01 19:10:47.749067
15529873,111091808,2025-10-01 19:10:47.782433
15530874,111091809,2025-10-01 19:10:47.815800
15531876,111091810,2025-10-01 19:10:47.849200
15532877,111091811,2025-10-01 19:10:47.882567
15533879,111091812,2025-10-01 19:10:47.915967
15534880,111091813,2025-10-01 19:10:47.949333
15535881,111091814,2025-10-01 19:10:47.982700
15536882,111091815,2025-10-01 19:10:48.016067
15537883,111091816,2025-10-01 19:10:48.049433
15538885,111091817,2025-10-01 19:10:48.082833
15539886,111091818,2025-10-01 19:10:48.116200
15540888,111091819,2025-10-01 19:10:48.149600
15541889,111091820,2025-10-01 19:10:48.182967
15542890,111091821,2025-10-01 19:10:48.216333
15543891,111091822,2025-10-01 19:10:48.249700
15544892,111091823,2025-10-01 19:10:48.283084
15545894,111091824,2025-10-01 19:10:48.316467
15546895,111091825,2025-10-01 19:10:48.349833
15547896,111091826,2025-10-01 19:10:48.383200
15548897,111091827,2025-10-01 19:10:48.416567
15549899,111091828,2025-10-01 19:10:48.449967
15550900,111091829,2025-10-01 19:10:48.483333
15551902,111091830,2025-10-01 19:10:48.516733
15552903,111091831,2025-10-01 19:10:48.550100
15553904,111091832,2025-10-01 19:10:48.583467
15554906,111091833,2025-10-01 19:10:48.616867
15555907,111091834,2025-10-01 19:10:48.650233
15556908,111091835,2025-10-01 19:10:48.683600
15557909,111091836,2025-10-01 19:10:48.716967
15558911,111091837,2025-10-01 19:10:48.750367
15559912,111091838,2025-10-01 19:10:48.783733
15560913,111091839,2025-10-01 19:10:48.817100
15561915,111091840,2025-10-01 19:10:48.850500
15562916,111091841,2025-10-01 19:10:48.883867
15563918,111091842,2025-10-01 19:10:48.917267
15564919,111091843,2025-10-01 19:10:48.950633
15565920,111091844,2025-10-01 19:10:48.984000
15566921,111091845,2025-10-01 19:10:49.017367
15567923,111091846,2025-10-01 19:10:49.050767
15568924,111091847,2025-10-01 19:10:49.084133
15569925,111091848,2025-10-01 19:10:49.117500
15570927,111091849,2025-10-01 19:10:49.150900
15571928,111091850,2025-10-01 19:10:49.184267
15572930,111091851,2025-10-01 19:10:49.217667
15573931,111091852,2025-10-01 19:10:49.251033
15574932,111091853,2025-10-01 19:10:49.284400
15575933,111091854,2025-10-01 19:10:49.317767
15576935,111091855,2025-10-01 19:10:49.351167
15577937,111091856,2025-10-01 19:10:49.384567
15578938,111091857,2025-10-01 19:10:49.417933
15579939,111091858,2025-10-01 19:10:49.451300
15580940,111091859,2025-10-01 19:10:49.484667
15581942,111091860,2025-10-01 19:10:49.518067
15582943,111091861,2025-10-01 19:10:49.551433
15583945,111091862,2025-10-01 19:10:49.584833
15584946,111091863,2025-10-01 19:10:49.618200
15585947,111091864,2025-10-01 19:10:49.651567
15586949,111091865,2025-10-01 19:10:49.684967
15587950,111091866,2025-10-01 19:10:49.718333
15588951,111091867,2025-10-01 19:10:49.751700
15589952,111091868,2025-10-01 19:10:49.785067
15590954,111091869,2025-10-01 19:10:49.818467
15591955,111091870,2025-10-01 19:10:49.851833
15592957,111091871,2025-10-01 19:10:49.885233
15593958,111091872,2025-10-01 19:10:49.918600
15594959,111091873,2025-10-01 19:10:49.951967
15595961,111091874,2025-10-01 19:10:49.985367
15596962,111091875,2025-10-01 19:10:50.018733
15597964,111091876,2025-10-01 19:10:50.052133
15598965,111091877,2025-10-01 19:10:50.085500
15599966,111091878,2025-10-01 19:10:50.118867
15600967,111091879,2025-10-01 19:10:50.152233
15601969,111091880,2025-10-01 19:10:50.185633
15602970,111091881,2025-10-01 19:10:50.219000
15603971,111091882,2025-10-01 19:10:50.252367
15604973,111091883,2025-10-01 19:10:50.285767
15605974,111091884,2025-10-01 19:10:50.319133
15606976,111091885,2025-10-01 19:10:50.352533
15607977,111091886,2025-10-01 19:10:50.385900
15608978,111091887,2025-10-01 19:10:50.419267
15609979,111091888,2025-10-01 19:10:50.452633
15610981,111091889,2025-10-01 19:10:50.486033
15611983,111091890,2025-10-01 19:10:50.519433
15612984,111091891,2025-10-01 19:10:50.552800
15613985,111091892,2025-10-01 19:10:50.586167
15614986,111091893,2025-10-01 19:10:50.619533
15615988,111091894,2025-10-01 19:10:50.652933
15616989,111091895,2025-10-01 19:10:50.686300
15617991,111091896,2025-10-01 19:10:50.719700
15618992,111091897,2025-10-01 19:10:50.753067
15619993,111091898,2025-10-01 19:10:50.786433
15620995,111091899,2025-10-01 19:10:50.819833
15621996,111091900,2025-10-01 19:10:50.853200
15622997,111091901,2025-10-01 19:10:50.886567
15623998,111091902,2025-10-01 19:10:50.919933
15625000,111091903,2025-10-01 19:10:50.953333
15626001,111091904,2025-10-01 19:10:50.986700
15627002,111091905,2025-10-01 19:10:51.020067
15628004,111091906,2025-10-01 19:10:51.053467
15629005,111091907,2025-10-01 19:10:51.086833
15630007,111091908,2025-10-01 19:10:51.120233
15631008,111091909,2025-10-01 19:10:51.153600
15632009,111091910,2025-10-01 19:10:51.186967
15633010,111091911,2025-10-01 19:10:51.220350
15634012,111091912,2025-10-01 19:10:51.253733
15635014,111091913,2025-10-01 19:10:51.287133
15636015,111091914,2025-10-01 19:10:51.320500
15637017,111091915,2025-10-01 19:10:51.353900
15638018,111091916,2025-10-01 19:10:51.387267
15639020,111091917,2025-10-01 19:10:51.420667
15640021,111091918,2025-10-01 19:10:51.454033
15641022,111091919,2025-10-01 19:10:51.487400
15642023,111091920,2025-10-01 19:10:51.520767
15643025,111091921,2025-10-01 19:10:51.554167
15644027,111091922,2025-10-01 19:10:51.587567
15645028,111091923,2025-10-01 19:10:51.620933
15646029,111091924,2025-10-01 19:10:51.654300
15647031,111091925,2025-10-01 19:10:51.687700
15648032,111091926,2025-10-01 19:10:51.721067
15649033,111091927,2025-10-01 19:10:51.754433
15650035,111091928,2025-10-01 19:10:51.787833
